ACCESSION_NUMBER	EXPLANATORY_NOTE_ID	ITEM_NO	EXPLANATORY_NOTE
0001410368-25-017881	447291	B.5.a	Monthly returns presented in Item B.5(a) have been calculated without deducting any applicable sales loads or redemption fees.
0002071691-25-006469	450532	B.5.a	Monthly returns presented in Item B.5(a) have been calculated without deducting any applicable sales loads or redemption fees.
0000035402-25-001447	448382	B.5.a	As of March 2025, monthly returns presented in Item B.5.a. have been calculated without deducting any applicable sales loads or redemption fees.
0000035402-25-001478	448383	B.5.a	As of March 2025, monthly returns presented in Item B.5.a. have been calculated without deducting any applicable sales loads or redemption fees.
0001004726-25-002059	451309	B.5.a	Monthly returns presented in Item B.5(a) have been calculated without deducting any applicable sales loads or redemption fees.
0000035402-25-001329	448236	B.5.a	As of March 2025, monthly returns presented in Item B.5.a. have been calculated without deducting any applicable sales loads or redemption fees.
0000035402-25-001351	448247	B.5.a	As of March 2025, monthly returns presented in Item B.5.a. have been calculated without deducting any applicable sales loads or redemption fees.
0000035402-25-001475	448379	B.5.a	As of March 2025, monthly returns presented in Item B.5.a. have been calculated without deducting any applicable sales loads or redemption fees.
0000035402-25-002118	451418	B.5.a	As of March 2025, monthly returns presented in Item B.5.a. have been calculated without deducting any applicable sales loads or redemption fees.
0000035402-25-002136	451443	B.5.a	As of March 2025, monthly returns presented in Item B.5.a. have been calculated without deducting any applicable sales loads or redemption fees.
0000035402-25-002187	451499	B.5.a	As of March 2025, monthly returns presented in Item B.5.a. have been calculated without deducting any applicable sales loads or redemption fees.
0000940400-25-010613	451772	C.11.f.i.2	IBORs are undergoing a change as regulators and industry groups have recommended that firms consider adoption of alternative, overnight risk-free rates (RFRs). Floating rate swap terms reflected as Libors may be using the RFR to calculate the actual rate.
0000940400-25-010613	451774	B.5.a	Monthly returns presented in Item B.5(a) have been calculated without deducting any applicable sales loads or redemption fees.
0000940400-25-010613	451775	C.11.f.i.1	IJH-JMC (JPMorgan Chase Bank NA): The Fund receives the total return on a portfolio of long positions underlying the total return swap. The Fund pays the total return on a portfolio of short positions underlying the total return swap. In addition, the Fund pays or receives a variable rate of interest, based on a specified benchmark, plus or minus a spread of 40 basis points. The benchmark and spread are determined based upon the country and/or currency of the individual underlying positions. The following are the specified benchmarks used in determining the variable rate of interest: USD - 1D Overnight Bank Funding Rate (OBFR01).
0000940400-25-010613	451776	C.11.f.i.1	IJH-HSC (HSBC Bank plc): The Fund receives the total return on a portfolio of long positions underlying the total return swap. The Fund pays the total return on a portfolio of short positions underlying the total return swap. In addition, the Fund pays or receives a variable rate of interest, based on a specified benchmark, plus or minus a spread of 40 basis points. The benchmark and spread are determined based upon the country and/or currency of the individual underlying positions. The following are the specified benchmarks used in determining the variable rate of interest: USD - 1D Overnight Bank Funding Rate (OBFR01).
0000940400-25-010613	451766	C.11.f.i.1	IJH-BNC (BNP Paribas): The Fund receives the total return on a portfolio of long positions underlying the total return swap. The Fund pays the total return on a portfolio of short positions underlying the total return swap. In addition, the Fund pays or receives a variable rate of interest, based on a specified benchmark, plus or minus a spread of 20 basis points. The benchmark and spread are determined based upon the country and/or currency of the individual underlying positions. The following are the specified benchmarks used in determining the variable rate of interest: USD - 1D Overnight Bank Funding Rate (OBFR01).
0000940400-25-010613	451768	C.11.f.i.1	IJH-MLC (Merrill Lynch International): The Fund receives the total return on a portfolio of long positions underlying the total return swap. The Fund pays the total return on a portfolio of short positions underlying the total return swap. In addition, the Fund pays or receives a variable rate of interest, based on a specified benchmark, plus or minus a spread of 40 basis points. The benchmark and spread are determined based upon the country and/or currency of the individual underlying positions. The following are the specified benchmarks used in determining the variable rate of interest: USD - 1D Overnight Bank Funding Rate (OBFR01).
0000940400-25-010613	451770	C.11.f.i.1	IJH-GSC (Goldman Sachs Bank USA): The Fund receives the total return on a portfolio of long positions underlying the total return swap. The Fund pays the total return on a portfolio of short positions underlying the total return swap. In addition, the Fund pays or receives a variable rate of interest, based on a specified benchmark, plus or minus a spread of 40 basis points. The benchmark and spread are determined based upon the country and/or currency of the individual underlying positions. The following are the specified benchmarks used in determining the variable rate of interest: USD - 1D Overnight Fed Funds Effective Rate (FEDL01).
0001410368-25-032172	453296	B.5.a	Monthly returns presented in Item B.5(a) have been calculated without deducting any applicable sales loads or redemption fees.
0001410368-25-032201	453345	B.5.a	Monthly returns presented in Item B.5(a) have been calculated without deducting any applicable sales loads or redemption fees.
0001410368-25-017836	447144	B.5.a	Monthly returns presented in Item B.5(a) have been calculated without deducting any applicable sales loads or redemption fees.
0001410368-25-017902	447506	B.5.a	Monthly returns presented in Item B.5(a) have been calculated without deducting any applicable sales loads or redemption fees.
0000035402-25-001483	448374	B.5.a	As of March 2025, monthly returns presented in Item B.5.a. have been calculated without deducting any applicable sales loads or redemption fees.
0002071691-25-003685	447967	B.5.a	All applicable monthly total returns are reported excluding any sales loads or redemption fees for Item B.5.
0000035402-25-002150	451461	B.5.a	As of March 2025, monthly returns presented in Item B.5.a. have been calculated without deducting any applicable sales loads or redemption fees.
0000035402-25-002146	451538	B.5.a	As of March 2025, monthly returns presented in Item B.5.a. have been calculated without deducting any applicable sales loads or redemption fees.
0002071691-25-003731	448056	B.5.a	Monthly returns presented in B.5.a have been calculated without deducting any applicable sales loads or redemption fees.
0000035402-25-001403	448304	B.5.a	As of March 2025, monthly returns presented in Item B.5.a. have been calculated without deducting any applicable sales loads or redemption fees.
0001410368-25-019349	448410	C.11.a	Please see notes to financial statements or N-PORT part F for a glossary of swap paid and received terms.
0001410368-25-019349	448411	B.5.a	Monthly returns presented in Item B.5(a) have been calculated without deducting any applicable sales loads or redemption fees.
0002071691-25-006501	450552	B.5.a	Monthly returns presented in Item B.5(a) have been calculated without deducting any applicable sales loads or redemption fees.
0001003715-25-001337	451112	C.5.a	ISO country code not reported for forwards, swaps or supranationals.
0001099263-25-003601	451977	B.5.a	Monthly returns presented in Item B.5(a) have been calculated without deducting any applicable sales loads or redemption fees.
0001099263-25-003640	452016	B.5.a	Monthly returns presented in Item B.5(a) have been calculated without deducting any applicable sales loads or redemption fees.
0001410368-25-022019	449380	B.5.a	Monthly returns presented in Item B.5(a) have been calculated without deducting any applicable sales loads or redemption fees.
0002071691-25-003738	448140	B.5.a	Monthly returns presented in B.5.a have been calculated without deducting any applicable sales loads or redemption fees.
0001410368-25-017888	447520	B.5.a	Monthly returns presented in Item B.5(a) have been calculated without deducting any applicable sales loads or redemption fees.
0002071691-25-003733	448081	B.5.a	Monthly returns presented in B.5.a have been calculated without deducting any applicable sales loads or redemption fees.
0001099263-25-003630	451969	B.5.a	Monthly returns presented in Item B.5(a) have been calculated without deducting any applicable sales loads or redemption fees.
0001410368-25-017267	446718	B.5.a	Monthly returns presented in Item B.5(a) have been calculated without deducting any applicable sales loads or redemption fees. The fund does not have sales loads or redemption fees.
0002071691-25-007618	453737	B.5.a	Monthly returns presented in B.5.a have been calculated without deducting any applicable sales loads or redemption fees.
0001410368-25-028395	450112	B.5.a	Monthly returns presented in Item B.5(a) have been calculated without deducting any applicable sales loads or redemption fees.
0000035402-25-001381	448295	B.5.a	As of March 2025, monthly returns presented in Item B.5.a. have been calculated without deducting any applicable sales loads or redemption fees.
0002071691-25-007652	453898	B.5.a	Monthly returns presented in B.5.a have been calculated without deducting any applicable sales loads or redemption fees.
0002071691-25-007650	453916	B.5.a	Monthly returns presented in B.5.a have been calculated without deducting any applicable sales loads or redemption fees.
0002071691-25-007650	453919	C.11.f.i.2	IBORs are undergoing a change as regulators and industry groups have recommended that firms consider adoption of alternative, overnight risk-free rates (RFRs). Floating rate swap terms reflected as Libors may be using the RFR to calculate the actual rate.
0002071691-25-007646	453948	B.5.a	Monthly returns presented in B.5.a have been calculated without deducting any applicable sales loads or redemption fees.
0000035402-25-001373	448287	B.5.a	As of March 2025, monthly returns presented in Item B.5.a. have been calculated without deducting any applicable sales loads or redemption fees.
0001410368-25-017052	446641	B.5.a	Monthly returns presented in Item B.5(a) have been calculated without deducting any applicable sales loads or redemption fees.
0001004726-25-002043	451325	B.5.a	Monthly returns presented in Item B.5(a) have been calculated without deducting any applicable sales loads or redemption fees.
0002071691-25-006423	450468	B.5.a	Monthly returns presented in Item B.5(a) have been calculated without deducting any applicable sales loads or redemption fees.
0001004726-25-002038	451259	B.5.a	Monthly returns presented in Item B.5(a) have been calculated without deducting any applicable sales loads or redemption fees.
0001410368-25-017278	446740	B.5.a	Monthly returns presented in Item B.5(a) have been calculated without deducting any applicable sales loads or redemption fees. The fund does not have sales loads or redemption fees.
0000035402-25-002218	451533	B.5.a	As of March 2025, monthly returns presented in Item B.5.a. have been calculated without deducting any applicable sales loads or redemption fees.
0001410368-25-017036	446630	B.5.a	Monthly returns presented in Item B.5(a) have been calculated without deducting any applicable sales loads or redemption fees.
0001410368-25-017270	446721	B.5.a	Monthly returns presented in Item B.5(a) have been calculated without deducting any applicable sales loads or redemption fees. The fund does not have sales loads or redemption fees.
0001410368-25-017275	446730	B.5.a	Monthly returns presented in Item B.5(a) have been calculated without deducting any applicable sales loads or redemption fees. The fund does not have sales loads or redemption fees.
0000035402-25-002155	451713	B.5.a	As of March 2025, monthly returns presented in Item B.5.a. have been calculated without deducting any applicable sales loads or redemption fees.
0000940400-25-010616	451812	B.5.a	Monthly returns presented in Item B.5(a) have been calculated without deducting any applicable sales loads or redemption fees.
0000940400-25-010642	451863	C.11.f.i.1	IJR-BNC (BNP Paribas): The Fund receives the total return on a portfolio of long positions underlying the total return swap. The Fund pays the total return on a portfolio of short positions underlying the total return swap. In addition, the Fund pays or receives a variable rate of interest, based on a specified benchmark, plus or minus a spread of 20 basis points. The benchmark and spread are determined based upon the country and/or currency of the individual underlying positions. The following are the specified benchmarks used in determining the variable rate of interest: USD - 1D Overnight Bank Funding Rate (OBFR01).
0000940400-25-010642	451865	C.11.f.i.1	IJR-MLC (Merrill Lynch International): The Fund receives the total return on a portfolio of long positions underlying the total return swap. The Fund pays the total return on a portfolio of short positions underlying the total return swap. In addition, the Fund pays or receives a variable rate of interest, based on a specified benchmark, plus or minus a spread of 40 basis points. The benchmark and spread are determined based upon the country and/or currency of the individual underlying positions. The following are the specified benchmarks used in determining the variable rate of interest: USD - 1D Overnight Bank Funding Rate (OBFR01).
0000940400-25-010642	451867	C.11.f.i.1	IJR-GSC (Goldman Sachs Bank USA): The Fund receives the total return on a portfolio of long positions underlying the total return swap. The Fund pays the total return on a portfolio of short positions underlying the total return swap. In addition, the Fund pays or receives a variable rate of interest, based on a specified benchmark, plus or minus a spread in a range of 0-225 basis points. The benchmark and spread are determined based upon the country and/or currency of the individual underlying positions. The following are the specified benchmarks used in determining the variable rate of interest: USD - 1D Overnight Fed Funds Effective Rate (FEDL01).
0000940400-25-010642	451869	C.11.f.i.2	IBORs are undergoing a change as regulators and industry groups have recommended that firms consider adoption of alternative, overnight risk-free rates (RFRs). Floating rate swap terms reflected as Libors may be using the RFR to calculate the actual rate.
0000940400-25-010642	451871	B.5.a	Monthly returns presented in Item B.5(a) have been calculated without deducting any applicable sales loads or redemption fees.
0000940400-25-010642	451872	C.11.f.i.1	IJR-JMC (JPMorgan Chase Bank NA): The Fund receives the total return on a portfolio of long positions underlying the total return swap. The Fund pays the total return on a portfolio of short positions underlying the total return swap. In addition, the Fund pays or receives a variable rate of interest, based on a specified benchmark, plus or minus a spread of 40 basis points. The benchmark and spread are determined based upon the country and/or currency of the individual underlying positions. The following are the specified benchmarks used in determining the variable rate of interest: USD - 1D Overnight Bank Funding Rate (OBFR01).
0000940400-25-010642	451873	C.11.f.i.1	IJR-HSC (HSBC Bank plc): The Fund receives the total return on a portfolio of long positions underlying the total return swap. The Fund pays the total return on a portfolio of short positions underlying the total return swap. In addition, the Fund pays or receives a variable rate of interest, based on a specified benchmark, plus or minus a spread of 40 basis points. The benchmark and spread are determined based upon the country and/or currency of the individual underlying positions. The following are the specified benchmarks used in determining the variable rate of interest: USD - 1D Overnight Bank Funding Rate (OBFR01).
0000940400-25-010634	451888	C.11.f.i.1	MFBN-CFDC (Citibank NA): The Fund receives the total return on a portfolio of long positions underlying the total return swap. The Fund pays the total return on a portfolio of short positions underlying the total return swap. In addition, the Fund pays or receives a variable rate of interest, based on a specified benchmark, plus or minus a spread in a range of 8-142 basis points. The benchmark and spread are determined based upon the country and/or currency of the individual underlying positions. The following are the specified benchmarks used in determining the variable rate of interest: CAD - 1D Overnight Bank of Canada Repo Rate (CORRA), CHF - Swiss Average Rate O/N (SSARON), EUR - 1D Euro Short Term Rate (ESTR), GBP - 1D Sterling Overnight Index Average (SONIA), JPY - Provisional 1D Overnight Tokyo Average Rate (TONA), SEK - TN Stockholm Interbank Offer Rate (STIBOR), USD - 1D Overnight Bank Funding Rate (OBFR01).
0000940400-25-010634	451890	C.11.f.i.1	MFBN-CFDBA (Barclays Bank PLC): The Fund receives the total return on a portfolio of long positions underlying the total return swap. The Fund pays the total return on a portfolio of short positions underlying the total return swap. In addition, the Fund pays or receives a variable rate of interest, based on a specified benchmark, plus or minus a spread in a range of 0-75 basis points. The benchmark and spread are determined based upon the country and/or currency of the individual underlying positions. The following are the specified benchmarks used in determining the variable rate of interest: Bank of Canada Overnight Rate Target (CABROVER), CHF - Swiss Average Rate O/N (SSARON), EUR - 1D Euro Short Term Rate (ESTR), GBP - 1D Sterling Overnight Index Average (SONIA), JPY - Provisional 1D Overnight Tokyo Average Rate (TONA), NOK - Norwegian Overnight Weighted Average (NOWA), SEK - 1D Overnight Stockholm Interbank Offer Rate (STIBOR), USD - 1D Overnight Bank Funding Rate (OBFR01).
0000940400-25-010634	451892	C.11.f.i.1	MFBN-CFDJP (JPMorgan Chase Bank NA): The Fund receives the total return on a portfolio of long positions underlying the total return swap. The Fund pays the total return on a portfolio of short positions underlying the total return swap. In addition, the Fund pays or receives a variable rate of interest, based on a specified benchmark, plus or minus a spread in a range of 15-150 basis points. The benchmark and spread are determined based upon the country and/or currency of the individual underlying positions. The following are the specified benchmarks used in determining the variable rate of interest: AUD - 1D Overnight Reserve Bank of Australia Rate (AONIA), CAD - Overnight Interbank Rate Overnight, CHF - Swiss Average Rate O/N (SSARON), DKK - Denmark Short-Term Rate, EUR - 1D Euro Short Term Rate (ESTR), GBP - 1D Sterling Overnight Index Average (SONIA), HKD - Overnight Index Average (HONIA), JPY - Provisional 1D Overnight Tokyo Average Rate (TONA), MXN - Overnight TIIE Funding Rate (TIIEFONDEO), SEK - TN Stockholm Interbank Offer Rate (STIBOR), USD - 1D Overnight Bank Funding Rate (OBFR01), ZAR - 1D Rand Overnight Interest Rate Fixing (RAONON).
0000940400-25-010634	451894	C.11.f.i.2	IBORs are undergoing a change as regulators and industry groups have recommended that firms consider adoption of alternative, overnight risk-free rates (RFRs). Floating rate swap terms reflected as Libors may be using the RFR to calculate the actual rate.
0000940400-25-010634	451896	B.5.a	Monthly returns presented in Item B.5(a) have been calculated without deducting any applicable sales loads or redemption fees.
0000940400-25-010634	451897	C.11.f.i.1	MFBN-CFDML (Merrill Lynch International): The Fund receives the total return on a portfolio of long positions underlying the total return swap. The Fund pays the total return on a portfolio of short positions underlying the total return swap. In addition, the Fund pays or receives a variable rate of interest, based on a specified benchmark, plus or minus a spread in a range of 0-800 basis points. The benchmark and spread are determined based upon the country and/or currency of the individual underlying positions. The following are the specified benchmarks used in determining the variable rate of interest: AUD - 1D Overnight Reserve Bank of Australia Rate (AONIA), Bank of Canada Overnight Rate Target (CABROVER), CHF - Swiss Average Rate O/N (SSARON), DKK - 1W Copenhagen Interbank Swap Rate (CIBOR), EUR - 1D Euro Short Term Rate (ESTR), GBP - 1D Sterling Overnight Index Average (SONIA), HKD - Overnight Index Average (HONIA), JPY - Provisional 1D Overnight Tokyo Average Rate (TONA), MXN - Overnight TIIE Funding Rate (TIIEFONDEO), SEK - 1D Overnight Stockholm Interbank Offer Rate (STIBOR), USD - 1D Overnight Bank Funding Rate (OBFR01), ZAR - 1M Johannesburg Interbank Agreed Rate (JIBAR).
0000035402-25-002272	451952	B.5.a	As of March 2025, monthly returns presented in Item B.5.a. have been calculated without deducting any applicable sales loads or redemption fees.
0001099263-25-003622	451953	B.5.a	Monthly returns presented in Item B.5(a) have been calculated without deducting any applicable sales loads or redemption fees.
0001410368-25-017274	446733	B.5.a	Monthly returns presented in Item B.5(a) have been calculated without deducting any applicable sales loads or redemption fees. The fund does not have sales loads or redemption fees.
0002071691-25-003725	448039	B.5.a	Monthly returns presented in B.5.a have been calculated without deducting any applicable sales loads or redemption fees.
0000035402-25-002202	451764	B.5.a	As of March 2025, monthly returns presented in Item B.5.a. have been calculated without deducting any applicable sales loads or redemption fees.
0000035402-25-001446	448356	B.5.a	As of March 2025, monthly returns presented in Item B.5.a. have been calculated without deducting any applicable sales loads or redemption fees.
0001193125-25-295368	451017	B.5.a	The fund is reporting returns without deducting sales loads and redemption fees, if applicable.
0000940400-25-010641	451975	B.5.a	Monthly returns presented in Item B.5(a) have been calculated without deducting any applicable sales loads or redemption fees.
0001099263-25-001808	448193	B.5.a	Monthly returns presented in Item B.5(a) have been calculated without deducting any applicable sales loads or redemption fees.
0000035402-25-001335	448233	B.5.a	As of March 2025, monthly returns presented in Item B.5.a. have been calculated without deducting any applicable sales loads or redemption fees.
0001099263-25-003615	452207	B.5.a	Monthly returns presented in Item B.5(a) have been calculated without deducting any applicable sales loads or redemption fees.
0000035402-25-001486	448388	B.5.a	As of March 2025, monthly returns presented in Item B.5.a. have been calculated without deducting any applicable sales loads or redemption fees.
0001410368-25-032147	453059	B.5.a	Monthly returns presented in Item B.5(a) have been calculated without deducting any applicable sales loads or redemption fees.
0002071691-25-007634	453726	B.5.a	Monthly returns presented in B.5.a have been calculated without deducting any applicable sales loads or redemption fees.
0002071691-25-007667	454065	C.11.f.i.1	"BYDCEBKQ6 -  The Goldman Sachs Systematic Skew US Series I1D Excess Return Index is a synthetic rules-based proprietary index which is calculated on an ""excess return"" basis and does not include any synthetic interest rate return on a notional cash amount. The Index intends to provide a synthetic exposure to the performance of the Goldman Sachs Systematic Skew US Series I1D Total Return Index in the specified strategy currency. "
0002071691-25-007667	454066	C.11.f.i.1	BYDDXS5N0 - The Index aims to provide notional exposure to the Underlying Index with semi-annual rule-based notional increases or decreases, as the case may be, in exposure to the Underlying Index with the purpose of reinvesting potential gains or reducing exposure to notional losses. 
