HOLDING_ID	PAYOFF_PROFILE	EXPIRATION_DATE	NOTIONAL_AMOUNT	CURRENCY_CODE	UNREALIZED_APPRECIATION
159185822	Short	29-DEC-2025	-151702800	GBP	-145617.74
157667654	Short	15-DEC-2025	-1997165816.88	EUR	298691.46
156235874	Short	19-DEC-2025	-584074943.09	USD	-2257088.16
160413245	Long	18-DEC-2025	14901582.22	CAD	233381.88
159750854	Short	15-DEC-2027	-37656419.92	GBP	-1654.43
159751143	Long	30-DEC-2025	215449130	USD	3773990
160457192	Long	19-DEC-2025	999007262.8	EUR	40727171.54
157907678	Long	19-DEC-2025	2678817450.02	USD	25633565.6
156084161	Long	17-SEP-2025	2552019975	USD	-1214487.72
159301330	N/A	09-DEC-2025		EUR	
158369846	Long	19-DEC-2025	745793479.86	USD	4027363.89
159128233	Short	19-DEC-2025	-8275937.5	USD	-20074.54
159736596	Long	19-DEC-2025	514977711.76	USD	-1844352.38
158497479	Short	14-SEP-2026	-15658098.46	USD	29785.51
159346690	N/A	20-DEC-2025		USD	
158711486	Long	19-DEC-2025	79748644.71	USD	1116355.29
156414362	Short	08-DEC-2025	-2102753.86	EUR	-7043.35
159185510	Short	11-DEC-2025	-1344968964	JPY	-208913.93
158185785	Long	19-DEC-2025	95073774	USD	-431214
158243063	Long	19-DEC-2025	571734170.12	USD	890829.88
158243051	Long	14-MAR-2028	0	USD	
159269063	Short	31-DEC-2025	-462375457.59	USD	-380573.44
160884495	Long	31-DEC-2025	72041062.5	USD	356037.15
158144108	Long	19-DEC-2025	293744963.86	USD	4107786.14
157912543	Short	08-DEC-2025	15888653.2	EUR	-17552.05
159303708	Short	08-DEC-2025	-581299568.42	EUR	-2113577.12
156455895	Short	29-DEC-2025	-2313937.37	GBP	-4375.93
155970447	Long	19-SEP-2025	346518043.57	USD	1582436.43
159174631	Short	19-DEC-2025	-70986562.5	USD	-264657.41
157667664	Long	10-DEC-2025	493598680.22	EUR	565360.95
158243042	Short	16-MAR-2027	0	USD	
155869402	Long	19-SEP-2025	40903889.95	USD	198072.55
159444649	Short	16-JUN-2026	-602416856.25	USD	8228658.73
157288651	Long	19-DEC-2025	945745153.34	USD	26761096.66
158355694	Long	19-DEC-2025	6518305.39	USD	86850.86
160638159	Long	19-DEC-2025	711551977.49	USD	4679587.51
159171781	Short	08-DEC-2025	-1515711730	EUR	-2556344.54
157927077	Long	19-DEC-2025	9025637.5	USD	12747.5
157927885	Long	19-DEC-2025	1331173.69	USD	-16693.69
158185778	Long	19-DEC-2025	48993368.39	USD	536444.11
159753536	Long	29-JAN-2026	401875	USD	-450
159753293	Short	01-APR-2026	-1496120	USD	660
159751362	Long	09-DEC-2025	139063211.63	EUR	354602.63
159390690	Short	08-DEC-2025	-537621.28	EUR	-12214.54
159388629	Long	19-DEC-2025	1164406637.99	USD	5043090.76
160888863	Long	18-MAR-2026	48112500	USD	-25246
160888849	Short	22-DEC-2025	-13241191.36	JPY	69771.07
159647612	Short	31-DEC-2025	-424746665.42	USD	-1847943.96
157756848	Short	31-DEC-2025	-116459067.56	USD	-1248505.99
156392843	Short	19-DEC-2025	-6206305.43	USD	35117.93
156441852	Long	19-DEC-2025	19690916.96	USD	111833.04
160399209	Long	19-DEC-2025	1801992791.39	USD	-4763713.26
156270574	Short	19-SEP-2025	-19475980.585478	USD	-1236819.414522
160904422	Short	10-DEC-2025	-37881911.56	EUR	-472801.96
158496231	Short	08-DEC-2025	-8654062.25	USD	-98025.31
158506147	Long	15-DEC-2025	227394643.93	USD	-860428.91
156418266	N/A	26-SEP-2025		EUR	
159183074	Long	08-DEC-2025	96278020	EUR	-3521.73
159177947	Short	08-DEC-2025	-64072800	EUR	139427.54
157666225	Long	03-NOV-2025	9183076254	USD	-2903295.76
158217979	Short	08-DEC-2025	-16730703.28	EUR	17996.14
161151414	Long	19-DEC-2025	635513490.73	USD	13735809.27
159994077	Long	19-DEC-2025	196945264.17	USD	5494035.83
159268178	Long	18-DEC-2025	351444449.23	CAD	7336862.61
157920625	Long	19-DEC-2025	1114576724.61	USD	-3751724.61
156270568	Short	19-SEP-2025	-195368430.248073	USD	-12406844.751927
158276488	Long	19-DEC-2025	40025479.03	USD	249520.97
159343485	Long	14-SEP-2027	1693768300	USD	15315838.93
158228803	Long	19-DEC-2025	8619208.38	USD	8729.12
159427688	Long	19-DEC-2025	682456078.13	USD	19588797.93
156460862	Long	19-DEC-2025	47444304.27	USD	269617.61
161041769	Short	15-DEC-2025	-26520331090	JPY	834281.29
160383283	Short	08-DEC-2025	-124990393.5	EUR	27345.92
159169855	Long	15-DEC-2026	96123625	USD	111536.64
159747587	Long	01-JAN-2026	7901520	USD	-13080
158236163	Long	19-DEC-2025	7343265.05	USD	69359.95
156613846	Long	31-DEC-2025	2063540684.63	USD	2794221.23
157906906	Short	29-DEC-2025	8539195.44	GBP	-12754.49
156492164	Short	31-DEC-2025	-427239137.7	USD	-1659424.8
160911503	Long	18-MAR-2026	48112500	USD	-73363.4
158369892	Long	19-DEC-2025	256991004.27	USD	243526.98
158579735	Long	19-DEC-2025	666716918.2675	USD	14637769.24
161041742	Long	18-DEC-2025	119289705.64	CAD	309304.02
160400435	Short	29-DEC-2025	-22671746.82	GBP	-709155.82
159370335	Short	19-DEC-2025	-12137359.38	USD	-310249.08
158249211	Long	19-DEC-2025	25773093.87	USD	-140733.87
158363194	Short	31-DEC-2025	-77472909.54	USD	173690.79
160387464	Long	19-DEC-2025	596823807.26	USD	23898392.74
159344903	Long	08-DEC-2025	17842623.2	EUR	4953.01
159736470	Long	19-DEC-2025	284388156.38	USD	-1520906.38
158503578	Short	19-DEC-2025	-8639392.85	USD	-120982.15
156369531	Long	31-DEC-2025	2256849917.26	USD	11004582.74
160524608	Long	08-DEC-2025	1117160369.44	EUR	-76804.65
160629854	Long	19-DEC-2025	102004804.36	USD	2136295.64
160488116	Long	19-DEC-2025	26379430.2	USD	7939.8
159750573	Short	16-DEC-2025	-211017102.83	AUD	50707.95
159748998	Short	15-SEP-2026	-298894368.79	GBP	227458.77
159750239	Long	31-OCT-2025	36174810	USD	89910
156614670	Long	19-DEC-2025	756330031.25	USD	3847766.58
161041781	Short	21-NOV-2025	-23389311.3	EUR	-556891.33
161041733	Long	19-DEC-2025	117747155.35	EUR	324211.79
159086260	Long	19-DEC-2025	3822373777.35	USD	25688722.65
156270562	Short	19-SEP-2025	-170751383.36	USD	-19425066.64
157756815	Long	06-JAN-2026	1558820331.2	USD	697953.71
158303118	Long	19-DEC-2025	3674016.13	USD	-59196.13
156396640	N/A	26-SEP-2025		USD	
159382955	Short	16-JUN-2026	-51628837.5	USD	705283.67
157912372	Long	31-DEC-2025	3323210933.93	USD	1994542.8
156084176	Long	31-DEC-2025	936112500	USD	5547773.61
156381500	Long	19-DEC-2025	28962730.65	USD	186956.85
156381913	Long	19-DEC-2025	1365303.72	USD	7758.78
158528342	Long	19-DEC-2025	15051239.937805	USD	110947.562195
158359423	Short	19-DEC-2025	-68603379.44	USD	100395.06
157666282	Short	31-DEC-2025	-2229293534.36	USD	-19371523.42
159039060	Long	19-DEC-2025	256580082.12	USD	2524855.38
158217897	Long	19-DEC-2025	638712568.68	EUR	11732129.82
160884490	Long	31-DEC-2025	162923538.48	USD	1198603.52
159749588	Long	09-DEC-2025	651756785.63	EUR	84644.29
159751444	Short	15-DEC-2025	-3869012.5	USD	86112.5
159754125	Short	17-MAR-2027	-151581850	USD	-74475
161041724	Long	17-DEC-2027	22356731.34	USD	124818.66
160406054	Short	15-DEC-2025	-83373895.1	AUD	381791.66
156400953	N/A	26-SEP-2025		EUR	
156401748	Long	08-SEP-2025	4681121.68	EUR	7803.28
155871182	Long	19-SEP-2025	4435688.81	USD	185421.19
156244592	Long	19-DEC-2025	7848085.24	USD	45946.01
159446331	Long	19-DEC-2025	1538929162.94	USD	14602070.42
160885258	Long	15-DEC-2025	56718870.6	AUD	60027.53
157673841	Short	10-DEC-2025	-3360131.1	EUR	17004.65
159371092	Long	16-MAR-2027	3362032237.5	USD	4515641.83
160888828	Short	10-DEC-2025	-15808986.71	EUR	-112998.76
159286232	Long	08-DEC-2025	14384750.49	EUR	3994.4
159750582	Long	22-OCT-2025	48610900	USD	-2020510
159754933	Long	12-DEC-2025	49454436.14	JPY	991601.23
159750972	Long	15-DEC-2027	237797650	USD	248087.5
156612776	Short	19-DEC-2025	-85791406.25	USD	341141.18
159383828	Short	08-DEC-2025	-267630260.92	EUR	-882451.39
160011539	Long	19-DEC-2025	330637228.29	USD	9625771.71
160893955	Short	10-DEC-2025	-6951931.87	EUR	-18690.29
160888882	Long	06-JAN-2026	6167508941.23	USD	-7358503.81
157756821	Long	31-DEC-2025	376537500	USD	2023293.67
160384216	Short	19-DEC-2025	-3760828.69	USD	-50155.69
160383426	Short	31-DEC-2025	-130937975.49	USD	-5939.17
156352774	Long	31-DEC-2025	682687328.49	USD	1265960.57
158712443	Long	19-DEC-2025	27272088.37	USD	-115413.37
160885317	Short	06-JAN-2026	-150055831.56	USD	314198.92
159754459	Long	12-DEC-2025	116627028.58	JPY	-67880.17
159289508	Long	19-DEC-2025	386343493.87	USD	3893637.72
157664306	Short	10-DEC-2025	-490277832.83	EUR	-2688488.94
158304656	Long	19-DEC-2025	56179393.85	USD	763043.65
161041739	Long	19-DEC-2025	299151906.37	USD	2616693.63
158276481	Long	19-DEC-2025	2536791.54	USD	41483.46
158503694	Short	17-MAR-2026	-19247118.75	USD	-9966.41
156380820	Short	31-DEC-2025	-80629822.8	USD	-400177.2
160530202	Long	31-DEC-2025	368314043.05	USD	-350096.86
159009078	Long	19-DEC-2025	81318225	USD	3261225
157666263	Long	06-JAN-2026	19141396714	USD	6167670.91
158217887	Long	18-DEC-2025	260752864.87	CAD	5023351.48
159751023	Long	12-DEC-2025	14910975	USD	40725
159751888	Long	13-JAN-2026	5236875	USD	14650
161041757	Short	19-DEC-2025	-30949524.64	GBP	-257039.53
159367334	Long	15-SEP-2026	558998250	USD	205019.54
159275074	Long	08-DEC-2025	28762738.45	EUR	642698.86
158217902	Long	18-DEC-2025	228217351.1	AUD	-1094868.81
156456100	Short	19-DEC-2025	-509134614.63	USD	-2923994.75
158218005	Short	19-DEC-2025	-277276242.59	USD	1313742.59
159342879	N/A	09-DEC-2025		EUR	
159341644	Long	19-DEC-2025	526748338.23	USD	5308646.66
160406373	Short	31-DEC-2025	-314234608.7	USD	413631.38
160406406	Short	15-DEC-2025	-46504499.34	JPY	358970.54
159296857	Long	19-DEC-2025	376859000	USD	10603150.92
158471023	Short	19-DEC-2025	-599109946.23	USD	-8388366.27
160516559	Long	08-DEC-2025	390671197.67	EUR	1306191.11
160638557	Long	19-DEC-2025	347563357.16	USD	14260222.84
160353244	Long	19-DEC-2025	61830575.49	USD	2097624.51
158242429	Long	19-DEC-2025	161107219.09	USD	1005280.91
158528346	Long	19-DEC-2025	16723599.930894	USD	123275.069106
160885328	Long	06-JAN-2026	1158659545.16	USD	-1559186.29
159749360	Short	15-SEP-2027	-7103696.55	GBP	-1479.5
159749151	Long	19-DEC-2025	378712466.4	CAD	3021032.92
158471034	Long	19-DEC-2025	216933153.26	USD	-515343.26
156312341	Long	19-SEP-2025	1547173239.02	USD	33377695.98
159390603	Long	29-DEC-2025	635898325.6	GBP	637353.17
161041760	Long	19-DEC-2025	63849178.06	EUR	1245659.63
158487498	Long	19-DEC-2025	182974091.26	USD	-2561711.26
156420238	Long	08-SEP-2025	4923346.11	EUR	1762.46
159748599	Short	16-DEC-2025	-595605	USD	1014
157673844	Short	22-DEC-2025	-265363694.76	JPY	1912214.17
158977495	Long	19-DEC-2025	370166625.83	USD	5181749.17
157928025	Long	19-DEC-2025	11912587.06	USD	415942.94
159754134	Long	16-DEC-2025	51088086.25	USD	12276.45
157907892	Short	15-DEC-2025	13905916.54	AUD	49404.11
156222947	Long	19-SEP-2025	25355188.93	USD	-16498.93
160904427	Long	31-DEC-2025	22057516.58	USD	312953.95
158504883	Long	15-DEC-2026	42771724.22	USD	82188.28
161041775	Short	21-NOV-2025	-86307188.74	EUR	-209305
160593012	Long	19-DEC-2025	52605997.07	USD	3042562.93
156350288	Short	19-DEC-2025	-2337459.6	USD	8709.6
156387368	Long	19-SEP-2025	1516869742.18	USD	93226820.32
159166264	Long	15-DEC-2025	864646386.2	AUD	-665261.23
157927673	Long	19-DEC-2025	2918457.63	USD	69752.37
157927172	Long	19-DEC-2025	120807.5	USD	1967.5
156237573	Long	31-DEC-2025	265697624.74	USD	1296656.51
159271495	Long	19-DEC-2025	196298868.06	USD	1179605.64
158503720	Long	17-MAR-2026	19489249.28	USD	13525.72
158114960	Long	19-DEC-2025	302760813.55	USD	1889186.45
156408687	N/A	26-SEP-2025		USD	
159185000	Short	19-NOV-2025	-769968	USD	79520.81
159753953	Short	02-MAR-2026	-1111992	USD	-22120
158251835	Long	19-DEC-2025	123944423.64	USD	1733263.86
156414045	Short	19-DEC-2025	-103297254.38	USD	-554667.5
156398046	Long	18-DEC-2025	31043666.25	CAD	160951.48
158981836	Long	19-DEC-2025	31762620.12	USD	-215100.12
160885309	Long	10-DEC-2025	394707197.16	EUR	446778.77
159754785	Short	14-SEP-2026	-185426645.79	EUR	89025.4
158233779	Long	19-DEC-2025	64192325.47	USD	-440045.47
160004926	Long	19-DEC-2025	272839367.89	USD	8994632.11
159647551	Short	31-DEC-2025	-203186325.96	USD	-213674.04
156363422	Long	19-SEP-2025	26531647.06	USD	1076522.94
159289697	N/A	20-DEC-2025		USD	
160400116	Short	19-DEC-2025	-230291365.18	USD	131005.8
158234546	Long	19-DEC-2025	116274701.22	USD	725298.78
158208012	Long	19-DEC-2025	36001266.07	USD	51046.43
158528337	Long	19-DEC-2025	71577007.704228	USD	527617.295772
158470974	Long	19-DEC-2025	716704625.26	USD	3870280.99
155864629	Long	19-SEP-2025	272919384.52	USD	4496760.48
155861535	Long	19-SEP-2025	39063111.08	USD	-116606.08
158500935	Long	19-DEC-2025	256299475.48	USD	5150212.02
158369778	Long	19-DEC-2025	1812004.68	USD	29620.32
158335563	Long	19-DEC-2025	266764461.11	USD	253038.89
160310270	Long	19-DEC-2025	357276969.3	USD	7732430.7
158492750	Long	19-DEC-2025	15637733.98	USD	198328.52
158503993	Short	19-DEC-2025	-27764715.63	USD	-350759.37
157926652	Long	19-DEC-2025	2570795	USD	47370
157666230	Short	10-DEC-2025	-790998812.24	EUR	86548.2
158243058	Short	31-DEC-2025	-34275806.76	USD	206869.1
159736750	Long	19-DEC-2025	398013829.88	USD	4001420.12
156371567	Long	15-SEP-2025	6749741.63	AUD	3508.8
160407307	Short	15-DEC-2025	-100479567	AUD	217045.87
160503780	Short	08-DEC-2025	-626096039.65	EUR	700407.62
160630162	Long	19-DEC-2025	9565386.34	USD	145223.66
159164853	Long	17-MAR-2026	63198900	GBP	-367.49
159443250	Long	29-DEC-2025	14514119669.15	GBP	11077332.23
160180429	Long	19-DEC-2025	194190500	USD	4635613.53
160394140	Long	19-DEC-2025	250551733.99	USD	6535866.01
159748876	Short	30-DEC-2025	-15167457.93	THB	55031.71
159385285	Short	19-DEC-2025	-8056015.66	USD	-78299.76
160885261	Short	16-SEP-2026	-872027.74	CAD	-226.92
159748176	Short	17-MAR-2027	-32629352.53	GBP	-5095.98
159754450	Short	30-DEC-2025	-48068462.5	USD	-1467837.5
161187372	Long	19-DEC-2025	145703308.8	USD	-2118308.8
160911489	Short	10-DEC-2025	-317074582.59	EUR	-2062311.41
158528351	Long	19-DEC-2025	20068319.917073	USD	147930.082927
156363317	Short	31-DEC-2025	-129334594.14	USD	-641905.86
159268664	Long	29-DEC-2025	497234617.71	GBP	231959.25
160885331	Long	31-DEC-2025	154148625	USD	2665198.07
160885303	Short	10-DEC-2025	-2401765.29	EUR	-35974.75
158149899	Long	19-DEC-2025	97338713.92	USD	536286.08
160443364	Long	19-DEC-2025	40762125.6	USD	-205525.6
157756818	Long	31-DEC-2025	99687656.25	USD	2254142.07
156444759	Long	18-DEC-2025	4500660.88	CAD	28656.6
156391903	Long	31-DEC-2025	57835920.83	USD	308579.17
159371173	Long	17-MAR-2026	589914062.5	USD	-2774086
158265951	Long	19-DEC-2025	143195941.58	USD	428698.42
159110059	Long	19-DEC-2025	1149293812.5	USD	13797189.37
159300196	Long	18-DEC-2025	502440612.2	CAD	10422329.17
157663293	Long	31-DEC-2025	2144925000	USD	-1900385.62
156388056	Long	19-SEP-2025	4289005.54	USD	272894.46
161020670	Long	11-DEC-2025	34130734172	JPY	13595383.5
160406301	Short	19-DEC-2025	-312147950.72	USD	-8762236.78
158308141	Long	19-DEC-2025	247506966.57	USD	1826783.43
156397793	Short	08-DEC-2025	-994508.99	EUR	-882.44
160642753	Long	19-DEC-2025	146228973.73	USD	4160986.27
159181550	Short	31-DEC-2025	-2458524445.31	USD	-1494274.7
159268199	N/A	09-DEC-2025		EUR	
159754322	Short	21-NOV-2025	-24265900	USD	163460
159747751	Long	31-OCT-2025	403635337.82	HKD	4552312.16
159750066	Short	29-JAN-2026	-11060360	USD	-120630
159751674	Short	02-FEB-2026	-3195480	USD	3620
155862349	Long	19-SEP-2025	71036276.01	USD	163973.99
159187672	Short	14-SEP-2026	-30139612.5	EUR	30305.64
159184310	Short	08-DEC-2025	-98748160	EUR	-329486.56
159162512	Long	19-NOV-2025	404233.2	USD	-50356.43
157666249	Long	17-DEC-2025	2794762187.5	USD	-5416925.07
159751365	Long	31-OCT-2025	40595435	USD	-41890
159753541	Short	15-DEC-2025	-6471987.5	USD	223587.5
156084179	Short	31-DEC-2025	-313203437.5	USD	821080.56
160911516	Long	06-JAN-2026	4189624620.61	USD	-5874568.11
157663180	Short	18-MAR-2026	-12981576487.5	USD	-18478624.9
158579726	Long	31-DEC-2025	1231983538.47	USD	1923498.43
159086266	Long	19-DEC-2025	2202960367.02	USD	67781695.48
156397980	Long	08-SEP-2025	11482837.48	EUR	-147206.02
159172524	Short	19-DEC-2025	-2912782890.63	USD	13694262.41
157928071	Long	19-DEC-2025	951814	USD	23556
157927771	Long	19-DEC-2025	3069452.64	USD	47067.36
160885285	Long	10-DEC-2025	341053598.64	EUR	879485.81
159752572	Short	15-DEC-2025	-13786050	USD	612990
157672751	Long	06-JAN-2026	24250909665.92	USD	-883126.67
158882578	Long	19-DEC-2025	120857394.06	USD	303155.94
160440866	Long	11-DEC-2025	744153180.44	JPY	48550994.87
159371570	Long	31-DEC-2025	199027448.76	USD	287091.43
159275487	Short	08-DEC-2025	-469241375.42	EUR	517384.36
159036039	Long	19-DEC-2025	107129939.54	USD	1026997.96
159750339	Short	20-OCT-2025	-92557368.72	EUR	-561740.12
159754464	Long	22-DEC-2025	77254343.75	USD	426093.75
159746906	Short	22-DEC-2025	-84838950	USD	1040850
156614928	Long	31-DEC-2025	2471086500	USD	10182560
160446929	Long	18-DEC-2025	272017057.32	AUD	-684695.1
160380238	Long	19-DEC-2025	3906279.08	USD	355320.92
156350248	Long	19-SEP-2025	194095524.79	USD	3323350.21
158369878	Short	19-DEC-2025	-635661301.8	USD	-8900135.7
158580767	Long	31-DEC-2025	13855794460.73	USD	2701666.27
160385500	Short	15-DEC-2025	-73477467.7	JPY	567516.71
159370937	Short	16-JUN-2026	-2821733100	USD	7080853.12
158181485	Long	19-DEC-2025	2308175.91	USD	-7835.91
156419956	Short	08-DEC-2025	-4161568.06	EUR	-16869.23
159171220	Short	28-NOV-2025	-33599400	USD	664698.84
157928110	Long	19-DEC-2025	644506.58	USD	-6746.58
159747426	Short	01-JAN-2026	-6245429.4	USD	12293.4
159747125	Short	15-JUN-2027	-80699727.14	EUR	24724.13
159751188	Short	26-NOV-2025	-6090110	USD	-117890
157672743	Short	18-MAR-2026	-15728961862.5	USD	-21813014.89
158233770	Long	19-DEC-2025	1122012471.59	USD	4032653.41
159646975	Long	06-JAN-2026	2372045633.2	USD	-888205.64
157914151	Short	19-DEC-2025	892897156.91	USD	-9775655.59
156368874	Long	18-DEC-2025	27609823.5	CAD	175797.25
161041790	Long	27-NOV-2025	25449126.52	SGD	-101788.78
156357760	Short	19-DEC-2025	-338528091.38	USD	-1944189.87
156270565	Short	19-SEP-2025	-152744770.19	USD	-4534809.81
160532231	Long	19-DEC-2025	3602609898.37	USD	12242027.67
159169518	Long	08-DEC-2025	810179370	EUR	252767.89
158217989	Long	08-DEC-2025	1099075.8	EUR	-287.5
159039770	Long	19-DEC-2025	18542708.39	USD	-139988.39
158217893	Long	11-DEC-2025	452796132.98	JPY	3020791.26
159754532	Short	16-DEC-2026	-360047937.5	USD	-234062.5
159751048	Long	19-DEC-2025	10215918.75	USD	45600
157912713	Long	29-DEC-2025	908273433.97	GBP	921014.4
158220082	Long	19-DEC-2025	29111913.15	USD	201649.35
156084167	Long	06-JAN-2026	6727292562.5	USD	25466634.87
157663284	Long	31-DEC-2025	1108340187.5	USD	25312343.34
156394149	Long	31-DEC-2025	168510467.23	USD	235556.21
159343005	Long	19-DEC-2025	2756622640.63	USD	74573931.82
158505415	Long	18-DEC-2025	45966318.56	USD	84770.07
158496522	Long	15-SEP-2026	223541709.25	USD	100165.75
156370195	Short	19-DEC-2025	-2804951.52	USD	10451.52
156349110	Long	31-DEC-2025	712872973.72	USD	3476026.28
160323603	Long	19-DEC-2025	9040491.64	USD	47643.36
156421001	Long	19-DEC-2025	77268047.94	USD	350139.56
156406915	Long	31-DEC-2025	904010211.07	USD	1461343.62
160904416	Short	10-DEC-2025	-32306036.32	EUR	-73973.88
159342951	Long	14-MAR-2028	1754333100	USD	16133721.49
157667659	Long	10-DEC-2025	379397580.39	EUR	-470147.68
160440406	Long	19-DEC-2025	16823088.02	GBP	624751.9
158180638	Long	19-DEC-2025	295406417.28	USD	4131020.22
156361912	Long	19-SEP-2025	13022576.53	USD	337273.47
157666211	Long	17-JUN-2026	1824005335.2	CAD	6623894.6
157666220	Short	10-DEC-2025	-306309551.34	EUR	-4203425.59
160438267	Long	19-DEC-2025	27150273.46	USD	487616.54
160885306	Short	10-DEC-2025	-77681290.98	EUR	-1853727.76
160884506	Long	31-DEC-2025	375361188.68	GBP	12045902.75
159755043	Short	01-DEC-2025	-16456948.2	USD	32806.2
159753843	Short	14-DEC-2027	-64212698.18	EUR	16637.29
159747196	Short	15-DEC-2025	-54873720	USD	1869930
159750138	Short	23-FEB-2026	-429840	USD	320
159748239	Short	15-DEC-2025	-16721710	USD	41410
156084173	Short	31-DEC-2025	-65008250	USD	-89475.25
160888901	Short	31-DEC-2025	-268497090.04	USD	619453.43
158238222	Long	19-DEC-2025	14799099.8	USD	141950.2
155859719	Long	19-SEP-2025	36706914.52	USD	765835.48
156389746	Long	19-SEP-2025	664145828.68	USD	31998433.82
159098228	Long	19-DEC-2025	130369967.08	USD	1709532.92
161041784	Short	21-NOV-2025	-846026579.14	SEK	-549377.26
161041772	Short	31-DEC-2025	-804585795.5	USD	1213096.51
161020679	Long	19-DEC-2025	135880354.33	GBP	8242773.35
158471048	Long	19-DEC-2025	8476152.05	USD	89957.95
159167884	Long	16-JUN-2026	522306250	USD	-78634.32
157927359	Long	19-DEC-2025	205893.65	USD	2823.85
159434493	Long	31-DEC-2025	32878613975.49	USD	59332495.64
159269499	Short	08-DEC-2025	-821037297.24	EUR	1081589.29
160911523	Long	31-DEC-2025	50679000	USD	174860.64
160911497	Long	10-DEC-2025	169919076.13	EUR	2255067.07
157663125	Long	03-NOV-2025	4421066657.04	USD	-1397759.21
156453285	Long	31-DEC-2025	1646282179.81	USD	3006828
159346230	Long	15-DEC-2026	231949762.5	USD	2042556.59
156389026	Long	31-DEC-2025	262906306.71	USD	537732.35
160947158	Long	11-DEC-2025	14944437205	JPY	5652497.28
160383617	Long	31-DEC-2025	1612300915.62	USD	-2797044.57
160384755	Short	19-DEC-2025	-376126377.28	USD	-1549747.72
159169940	Short	08-DEC-2025	-61933680	EUR	206071.58
158244697	Long	19-DEC-2025	12887856.18	USD	-71676.18
159268191	N/A	09-DEC-2025		EUR	
158933743	Long	19-DEC-2025	41738325	USD	106050
159751977	Short	17-NOV-2025	-198841625	USD	7457287.5
159749478	Short	26-FEB-2026	-6580180	USD	-49910
159753661	Long	16-DEC-2025	2834680	USD	-202570
159751638	Long	30-DEC-2025	106566300	USD	2804500
159752456	Long	16-DEC-2025	2540736.5	USD	6109
159749212	Short	02-FEB-2026	-6730117.8	USD	29857.8
159747467	Long	03-NOV-2025	3810080.4	USD	-100816.8
159752292	Short	16-DEC-2025	-197785332.82	AUD	-170730.76
159747687	Long	09-DEC-2025	907553404.55	EUR	678839.37
159299906	N/A	09-DEC-2025		EUR	
158496015	Long	16-JUN-2026	54011159.12	USD	28840.88
156375902	Short	29-DEC-2025	-3166440.61	GBP	-5988.14
156388411	Long	19-SEP-2025	4676236.93	USD	300343.07
161041787	Short	27-NOV-2025	-30744.96	USD	241.37
161020675	Long	18-DEC-2025	170523870.6	AUD	132514.98
160947172	Long	19-DEC-2025	238695789.27	EUR	6674230.81
160407741	Short	08-DEC-2025	-517470693.98	EUR	-439901.46
158471039	Long	19-DEC-2025	222998759.9	USD	6224552.6
156270571	Short	19-SEP-2025	-167371708.156449	USD	-10628916.843551
159133546	Short	19-DEC-2025	-10568250	USD	-44138.16
160531881	Long	04-DEC-2025	10235665	USD	-7540
160530151	Long	04-DEC-2025	9968477	USD	-19258
156392775	Long	19-DEC-2025	1054408943.47	USD	4813150.28
159752727	Long	30-DEC-2025	275658951.29	GBP	68318.87
