ACCESSION_NUMBER	MONTHLY_TOTAL_RETURN_ID	CLASS_ID	MONTHLY_TOTAL_RETURN1	MONTHLY_TOTAL_RETURN2	MONTHLY_TOTAL_RETURN3
0001410368-25-017881	904214	C000119708	6.62	1.19	2.34
0001193125-25-293300	911520	C000025102	-.322024	1.352776	.89625499
0001193125-25-293300	911531	C000179983	-.31863999	1.357332	.900835
0001193125-25-293300	911534	C000224619	-.326536	1.34822	.89167499
0001193125-25-251553	904723	C000026238	8.30666	.92940799	2.070497
0001193125-25-251558	904805	C000024478	5.20916	-.126649	2.321954
0001193125-25-251558	904814	C000024489	5.23694999	-.07263999	2.361728
0001021882-25-000207	905857	C000080855	1.90446	.19481	1.30902
0000036405-25-000239	913932	C000034427	2.40544	-.7335	1.69988951
0000036405-25-000243	914000	C000096110	2.54897	4.07695	2.04567545
0000036405-25-000240	914025	C000105305	1.74245	5.20821	.40117619
0000035402-25-001351	906208	C000019555	4.17	1.68	1.56
0000035402-25-001351	906209	C000254532	4.14	1.64	1.56
0000035402-25-002187	914594	C000252921	.67	2.55	3.21
0000862084-25-000080	914671	C000007828	2.29207	2.27853	3.47388484
0000036405-25-000238	914753	C000007774	2.23724	2.026	3.64761741
0000794105-25-000143	914775	C000075028	-.28998	1.18483	1.06222039
0001410368-25-032038	917963	C000017601	3.63	-.03	7.62
0001410368-25-032043	917964	C000019038	.88	3.44	1.75
0001193125-25-251557	904851	C000025149	1.181328	-.39673299	1.33896799
0001193125-25-251557	904859	C000025159	1.214296	-.43936399	1.453448
0001193125-25-251557	904868	C000224562	1.229512	-.347632	1.39112
0002071691-25-003685	905044	C000006436	6.69	3.53	-.85
0000035402-25-002146	914696	C000013197	.88	2.22	3.34
0001193125-25-293305	911421	C000023937	.89800999	1.59213199	2.953565
0001193125-25-293305	911422	C000023938	.85159999	1.52996	2.892368
0001193125-25-293305	911424	C000023940	.90423399	1.54986399	2.93905999
0001193125-25-293305	911432	C000023950	.93103999	1.60078399	2.972649
0001193125-25-293318	911585	C000148419	.4301	1.81220599	2.934055
0001193125-25-293318	911586	C000164815	.47850799	1.87216	2.98162
0001193125-25-293287	911538	C000164461	-.75315399	1.51856	.55817599
0001193125-25-293287	911539	C000164462	-.64828	1.522064	.588896
0001193125-25-293287	911550	C000164475	-.64945	1.52462399	.56369
0001193125-25-293287	911556	C000224628	-.645052	1.623275	.61722
0001410368-25-019349	906704	C000019994	.64	.12	.89
0001410368-25-019349	906708	C000019991	.71	.19	.97
0002071691-25-006501	911989	C000018334	.4364385	3.004605	.430966
0001099263-25-003601	915727	C000219315	3.4	.72	4.6
0000777535-25-000037	916953	C000154477	1.218775	1.723533	3.503813
0001099263-25-003630	915715	C000225816	3.69	.71	3.58
0001193125-25-251548	904678	C000024003	6.39084199	2.41876999	1.037275
0000794105-25-000139	914005	C000054349	.08446	1.51899	.46965918
0001003715-25-001305	913608	C000199641	2.26	2.1	3.04
0001410368-25-017052	903477	C000002270	2.28	-.71	3.75
0001193125-25-293324	911745	C000026252	-.32618399	3.17199499	.7237
0001193125-25-293324	911759	C000189498	-.28674999	3.21506	.75901099
0001193125-25-251567	904895	C000025069	6.92977399	1.99722999	1.76442199
0001193125-25-251567	904902	C000068598	6.91681999	1.988159	1.757278
0001193125-25-251567	904905	C000162626	6.90194999	1.99342399	1.75094299
0001193125-25-252339	905146	C000032900	3.06	.78	2.82
0000752177-25-000256	913878	C000108861	.85197	2.86871	3.30196749
0000036405-25-000242	913966	C000007797	1.85739	4.5977	.95730614
0000889519-25-000042	914064	C000007054	1.30417	1.84195	2.51556279
0001193125-25-293319	911620	C000026336	-1.42940199	3.805763	3.77641999
0001193125-25-293319	911629	C000179990	-1.39869999	3.834992	3.80888699
0001193125-25-293319	911630	C000189494	-1.418109	3.82736799	3.783806
0000794105-25-000138	914014	C000007063	-.28863	1.16569	1.04638582
0001193125-25-293283	911485	C000180008	2.04895299	1.947404	2.342317
0001193125-25-293283	911488	C000224625	2.04862399	1.94581199	2.319515
0000035402-25-002218	914642	C000052072	-.25	1.22	1.04
0001410368-25-017036	903379	C000006929	2.99	-1.03	2.82
0000940400-25-010634	915588	C000011387	-.23	1.38	1.17
0000940400-25-010634	915591	C000011390	-.21	1.51	1.19
0000035402-25-002202	915511	C000254565	2.37	-.81	1.2
0001021882-25-000204	905824	C000080844	1.16733	-.37457	1.47474
0001193125-25-296899	915978	C000086127	-.4	1.44	.84
0000777535-25-000040	917788	C000234673	3.542415	.706186	4.171506
0001193125-25-299124	918259	C000030878	-.08	1.19	1.39
0001410368-25-032041	917959	C000019037	3.42	.82	5.29
0001410368-25-032289	918416	C000019036	2.24	2.03	3.64
0001193125-25-334094	930795	C000042409	1.88346	1.98973599	1.160836
0001193125-25-301809	921833	C000077672	3.81	-.2	3.8
0001084380-25-000525	932561	C000162542	1.772492	3.417107	2.131741
0001084380-25-000525	932563	C000079551	1.755965	3.429203	2.117647
0001193125-25-334091	931035	C000042398	1.87705799	1.605177	.70259399
0001193125-25-334091	931030	C000042393	1.775894	1.62375199	.71110699
0001193125-25-334091	931042	C000179959	1.89311599	1.61864	.70787899
0001099263-25-004419	919212	C000026516	-.034055	.475731	.451888
0001099263-25-004485	919904	C000046101	.085237	1.576794	.729217
0001193125-25-334202	931234	C000024450	1.61759999	2.24051	-.37669399
0001193125-25-334214	931474	C000223654	2.67427699	1.38232	-.472339
0000035402-25-002966	929134	C000254552	1.21	5.75	5.28
0001193125-25-334203	931291	C000024464	2.549798	1.457054	-.038463
0001193125-25-334203	931303	C000077881	2.64890199	1.55355	.04727099
0000734383-25-000143	928183	C000135474	2.45168	2.73046859	.51212017
0000106444-25-000235	928207	C000007098	1.45098	1.09934493	.41828386
0001193125-25-334098	930866	C000042420	1.95590999	2.60146399	1.663098
0001193125-25-334098	930870	C000135762	1.936424	2.590928	1.60043199
0000857489-25-000149	928226	C000015902	2.97129	5.73306261	1.40871177
0001193125-25-334200	931429	C000026379	3.002832	4.226825	2.902184
0001193125-25-334200	931430	C000026380	3.019675	4.273015	2.91328
0001193125-25-334200	931435	C000026387	2.979131	4.2129	2.86305
0001193125-25-334200	931441	C000179977	3.02027199	4.273475	2.92397499
0001410368-25-043382	931565	C000012081	4.76	2.42	.92
0000736054-25-000149	928240	C000170278	4.18442	3.6390185	1.52052407
0001193125-25-334097	931083	C000042425	1.927502	2.593675	1.671036
0001193125-25-334097	931087	C000078493	2.06107999	2.69472	1.763272
0001193125-25-334097	931089	C000135767	2.010425	2.656885	1.754498
0001193125-25-334136	931202	C000096498	1.820425	1.84804	1.395392
0001193125-25-334136	931209	C000096506	1.91419999	1.92734399	1.487285
0001193125-25-334136	931210	C000096507	1.889505	1.922623	1.43626399
0000734383-25-000145	928279	C000008012	3.47826	.17065278	-2.59093173
0001004655-25-000255	928296	C000209802	3.70828	1.96116893	-.32925682
0002071691-25-007797	919886	C000010746	.263585	3.576527	1.24226
0002071691-25-007782	919963	C000033526	3.526359	1.332772	3.495004
0000940400-25-014474	928382	C000012437	1.39	1.04	.71
0000857489-25-000152	928234	C000015903	3.92012	2.23958137	.25581395
0000898745-25-000869	927124	C000019317	.66	-1.44	-4.24
0000898745-25-000869	927127	C000175482	.71	-1.44	-4.21
0001004726-25-003167	927824	C000128677	2.57	3.22	.88
0001193125-25-293300	911519	C000025101	-.34684	1.327718	.87221
0002071691-25-006469	911929	C000018531	1.5340382	2.121448	1.2028758
0000035402-25-001447	906454	C000100043	1.56	-.27	1.18
0001193125-25-251553	904720	C000026235	8.32353599	.95762099	2.09673699
0001193125-25-251553	904727	C000026243	8.33123999	.95712	2.09383999
0001193125-25-251558	904806	C000024479	5.201969	-.12688	2.330818
0001193125-25-251558	904811	C000024485	5.26012	-.059278	2.367242
0001193125-25-251558	904820	C000179982	5.29791199	-.02568599	2.423294
0001193125-25-251558	904822	C000189630	5.28899499	-.02527499	2.410646
0001021882-25-000207	905856	C000080853	1.89522	.18582	1.34071
0000036405-25-000239	913933	C000034428	2.41612	-.7177	1.70648983
0000036405-25-000243	913996	C000007779	2.53433	4.07062	2.03140973
0000036405-25-000240	914022	C000007802	1.73188	5.19126	.39496711
0000035402-25-001351	906204	C000254529	4.17	1.67	1.56
0001193125-25-293564	912468	C000023927	2.75417599	1.2444	2.739952
0001193125-25-293564	912470	C000121511	2.73301999	1.225124	2.72261999
0000035402-25-002136	914378	C000064233	3.16	.25	2.6
0000035402-25-002187	914597	C000157967	.67	2.55	3.25
0000752177-25-000258	913875	C000034441	.87607	2.8406	3.3075299
0000036405-25-000234	913899	C000007775	.15947	3.44478	2.30338913
0000940400-25-010613	915514	C000012037	1.62	3.39	.45
0001410368-25-032006	917858	C000201048	-1.01	3.65	6.69
0000777535-25-000042	917874	C000154474	.922716	1.94414	3.364892
0001193125-25-251557	904850	C000025148	1.06844	-.43436799	1.38409999
0001193125-25-251557	904855	C000025154	1.200348	-.379107	1.358048
0001193125-25-251557	904864	C000179993	1.154746	-.342498	1.475072
0002071691-25-003685	905039	C000102727	6.8	3.62	-.76
0002071691-25-003685	905040	C000006430	6.76	3.59	-.79
0000035402-25-002150	914458	C000182209	.54	1.98	2.67
0001193125-25-293305	911423	C000023939	.85165999	1.527412	2.892812
0001193125-25-293305	911435	C000148414	.87615999	1.549238	2.92736
0001193125-25-293318	911576	C000026307	.503606	1.86626499	2.996564
0001193125-25-293318	911582	C000026315	.48247799	1.86924	2.97498799
0001193125-25-293287	911536	C000164459	-.645511	1.62479599	.529222
0001193125-25-293287	911537	C000164460	-.645052	1.623275	.700496
0001193125-25-293287	911543	C000164466	-.644825	1.62151999	.60876799
0001193125-25-293287	911552	C000179994	-.645052	1.623275	.62563499
0000035402-25-001403	906325	C000064276	4.15	1.95	1.08
0001099263-25-003601	915725	C000005455	3.29	.62	4.5
0002071691-25-003738	905713	C000052220	.651061	-.251407	.800972
0001099263-25-003630	915711	C000005424	3.63	.64	3.52
0001193125-25-251548	904683	C000024008	6.41449199	2.43598299	1.071159
0001193125-25-251548	904688	C000024015	6.34941599	2.394431	1.03962499
0001193125-25-251548	904690	C000068557	6.40563999	2.425188	1.08488
0001193125-25-251548	904693	C000164827	6.40228399	2.450166	1.051034
0001193125-25-251548	904697	C000220528	6.39482299	2.43521	1.07718799
0001193125-25-251548	904698	C000220529	6.396612	2.43501799	1.076215
0001410368-25-028395	910562	C000105869	3.49	.54	12.49
0002071691-25-007650	918542	C000202277	.580766	1.27102	.6996
0001410368-25-017052	903479	C000002268	2.23	-.74	3.69
0001410368-25-017052	903482	C000033014	2.32	-.64	3.78
0001193125-25-293282	911374	C000025052	1.722645	.94154	3.593546
0001193125-25-293282	911377	C000025055	1.815934	1.01455999	3.69254799
0001193125-25-293282	911387	C000164826	1.805389	1.02472	3.673875
0001193125-25-293282	911388	C000179985	1.821696	1.02764	3.68157799
0001193125-25-293324	911746	C000026253	-.309764	3.19798999	.74504
0001193125-25-293324	911760	C000189499	-.29942499	3.222772	.768894
0000794105-25-000137	913887	C000105308	-.22698	1.5072	.71865842
0000036405-25-000236	913917	C000007793	2.02323	1.53531	1.60457885
0001193125-25-251567	904898	C000025073	6.89685	1.969856	1.738665
0001193125-25-251567	904900	C000025076	6.88274299	1.945844	1.722044
0001193125-25-251567	904901	C000025077	6.906818	1.988616	1.75624599
0001193125-25-251567	904891	C000025065	6.840448	1.90832	1.663937
0000923202-25-000082	913937	C000012141	-1.68937	4.65632	2.87540558
0000923202-25-000082	913938	C000051262	-1.70146	4.63954	2.87905273
0000036405-25-000242	913964	C000007795	1.83979	4.58985	.94968153
0000036405-25-000242	913967	C000007798	1.8517	4.60099	.9563248
0000794105-25-000140	913959	C000007061	-.05958	1.11244	.22449759
0001193125-25-293319	911616	C000026331	-1.44739	3.7664	3.74818999
0001193125-25-293319	911621	C000026337	-1.423375	3.794058	3.772872
0001004726-25-002038	914059	C000012075	.56	3.18	1.48
0000794105-25-000138	914013	C000007062	-.29814	1.15629	1.03703588
0001193125-25-293283	911484	C000164820	2.05289599	1.93243999	2.32576799
0000035402-25-002155	915334	C000179008	.6	2.07	2.9
0000940400-25-010642	915600	C000012043	.92	7.05	.99
0000940400-25-010634	915589	C000037618	-.22	1.5	1.08
0000035402-25-002272	915693	C000021006	3.02	.84	2.79
0001410368-25-017274	903688	C000079984	2.86	-.77	4.16
0000035402-25-001446	906398	C000019275	1.65	-.24	1.12
0001193125-25-295368	913154		.85	.47	.75
0000036405-25-000245	914055	C000105307	1.70188	3.31218	1.52279158
0001099263-25-001808	906048	C000005493	2.86	.44	2.22
0000036405-25-000244	913980	C000007783	3.74701	.83675	4.70139503
0001099263-25-003615	916308	C000005428	2.32	.41	1.19
0001410368-25-031954	917779	C000017597	-.05	3.11	.14
0001410368-25-032147	918045	C000117726	2.24	2.02	3.63
0002071691-25-007667	918665	C000202264	.165796	1.083121	.851849
0001193125-25-299121	918291	C000235735	-.03	4.13	3.54
0001193125-25-299123	918330	C000030875	-1.16	4.1	.24
0001410368-25-032903	922763	C000018457	.21	1.57	1.01
0001410368-25-032903	922767	C000158206	.24	1.78	.92
0000734383-25-000149	928298	C000008004	3.09623	-.32467532	.57003257
0001004726-25-003417	930163	C000225167	3.09	2.46	1.11
0000035402-25-003013	929407	C000079292	4.02	3.87	1.83
0001193125-25-334090	930783	C000078489	1.856	1.822265	1.023225
0001193125-25-334090	930785	C000135751	1.77911899	1.854468	.988289
0001193125-25-334094	930797	C000078490	1.911732	2.01619999	1.195377
0001193125-25-334093	930810	C000042416	1.96251799	2.481712	1.543688
0001193125-25-334093	930815	C000148409	1.898684	2.44057999	1.474176
0001193125-25-334095	930837	C000082212	1.960517	2.69247199	1.80534
0001193125-25-334095	930844	C000135772	2.02711099	2.79458599	1.899328
0001410368-25-043408	931541	C000210296	2.17	3.65	2.8
0002071691-25-009312	926250	C000015223	3.133441	1.728654	1.090636
0002071691-25-009312	926254	C000015218	3.106429	1.676709	1.078745
0000857489-25-000147	928201	C000065038	2.93551	3.52514688	1.89363708
0000857489-25-000147	928203	C000209799	2.93606	3.52083497	1.88408765
0001532203-25-000066	928218	C000109503	.03477	.58987489	1.02459397
0001193125-25-334091	931032	C000042395	1.76592799	1.54916199	.61043699
0001410368-25-042035	927425	C000028338	.84	2.89	1.91
0002071691-25-009466	926552	C000110086	1.01689	.867461	.614033
0001099263-25-004419	919207	C000026518	-.067982	.440579	.420046
0001099263-25-004419	919209	C000064132	-.042556	.466949	.443966
0001099263-25-004472	919518	C000118561	-.060642	1.674839	.231243
0001099263-25-004485	919905	C000046102	.139276	1.630941	.78341
0001410368-25-038298	924003	C000175546	2.68	.44	-.53
0001410368-25-039936	924535	C000001974	-.24	3.14	4.03
0001193125-25-334199	931266	C000025726	2.15098999	1.831508	.137564
0001193125-25-334199	931274	C000148358	2.17295599	1.853414	.16317
0001193125-25-334199	931276	C000179991	2.233001	1.91916	.237644
0001193125-25-334202	931237	C000024453	1.66972399	2.31228199	-.323857
0001193125-25-334202	931249	C000176470	1.715904	2.322064	-.27361
0001193125-25-334214	931470	C000179951	2.712954	1.360616	-.47416699
0001193125-25-334214	931473	C000223653	2.71192799	1.375288	-.510601
0001193125-25-334203	931293	C000024466	2.580968	1.49321	.010862
0001193125-25-334203	931297	C000024471	2.60446699	1.52587999	.025123
0001193125-25-334203	931302	C000068596	2.63799	1.534664	.06616499
0000106444-25-000235	928208	C000007097	1.44153	1.09022212	.40890361
0000857489-25-000151	928259	C000096109	4.14504	3.72049355	1.69014084
0001410368-25-042012	927414	C000016171	2.3	3.45	2.16
0001193125-25-334932	931784	C000131598	1.325130146711	4.539934609995	4.986149584488
0001410368-25-043401	931791	C000166017	3.25	3.78	-1.96
0000225997-25-000205	928209	C000007956	.62661	.6300221	.17603516
0001193125-25-334200	931425	C000026375	2.98954999	4.231084	2.89414999
0001193125-25-334200	931427	C000026377	2.930408	4.181423	2.819336
0001193125-25-334200	931433	C000026384	3.001745	4.22187499	2.893882
0001099263-25-004413	919245	C000200452	-.195503	1.540268	1.26457
0001099263-25-004476	919413	C000071766	-.106045	.849257	3.07083
0000736054-25-000149	928239	C000094038	4.18435	3.63940509	1.5114379
0001084380-25-000533	932621	C000079552	2.504743	2.406516	.939985
0001084380-25-000533	932622	C000014627	2.510151	2.412675	.914205
0001084380-25-000533	932623	C000202745	2.534998	2.435424	.936599
0001193125-25-334097	931082	C000042424	1.926825	2.593304	1.671185
0001193125-25-334097	931091	C000148411	1.95387999	2.613224	1.69821999
0001193125-25-334097	931093	C000179964	2.07103499	2.663124	1.77060599
0001193125-25-334136	931201	C000096497	1.81413199	1.86086399	1.388102
0001193125-25-334136	931215	C000179967	1.91244799	1.95977599	1.460024
0002071691-25-007797	919890	C000098141	.323933	3.717044	1.292355
0000940400-25-014474	928385	C000196667	1.36	1.01	.67
0000734383-25-000146	928285	C000008008	5.18716	3.65187258	5.1562299
0000225997-25-000214	928268	C000007953	.8735	1.91205573	1.07632071
0000898745-25-000869	927126	C000038781	.62	-1.52	-4.31
0000035402-25-002869	928778	C000064269	1.03	5.23	3.76
0000225997-25-000213	928313	C000153132	.83731	2.43267096	1.10577423
0001193125-25-293300	911528	C000077906	-.31863999	1.357332	.900835
0001193125-25-251553	904728	C000026244	8.31905299	.95916	2.091836
0001193125-25-251553	904729	C000026246	8.25964	.87676999	2.039001
0001193125-25-251553	904732	C000068559	8.35606299	.965184	2.12006
0001193125-25-251553	904733	C000077861	8.36051	.97497199	2.13027499
0001193125-25-251553	904738	C000189497	8.33226499	.97790399	2.12668399
0001193125-25-251558	904804	C000024477	5.272972	-.05473	2.39319999
0001193125-25-251558	904819	C000164816	5.283352	-.045444	2.39377399
0000105544-25-000027	913890	C000012161	-.03893	2.14174	1.00745748
0000752177-25-000264	913935	C000034439	.53829	2.16598	2.52501191
0000036405-25-000243	913999	C000007782	2.54694	4.07709	2.04465892
0000035402-25-001329	906172	C000100045	5.09	2.24	2.03
0000035402-25-001351	906205	C000064274	4.17	1.66	1.59
0000036405-25-000234	913900	C000007776	.17404	3.44578	2.33396063
0000036405-25-000234	913901	C000007777	.17404	3.44578	2.32221309
0001193125-25-293563	912441	C000023916	2.25265299	1.238088	3.91642099
0001193125-25-293563	912445	C000176239	2.22300799	1.20687	3.91130999
0000777535-25-000042	917875	C000154475	.926477	1.947819	3.368278
0001410368-25-032172	918126	C000012007	2.24	2.02	3.65
0001410368-25-017836	904179	C000012091	2.17	.03	.95
0002071691-25-003685	905042	C000006435	6.7	3.52	-.85
0001193125-25-293305	911425	C000023941	.928925	1.571192	2.971172
0001193125-25-293305	911429	C000023946	.927468	1.570392	2.975278
0001193125-25-293318	911584	C000077905	.50039999	1.87964	2.99924999
0001193125-25-293318	911590	C000224591	.487058	1.866401	2.98085
0001193125-25-293318	911591	C000224592	.485	1.873466	2.984912
0001193125-25-293287	911540	C000164463	-.64620199	1.51856	.62915999
0001193125-25-293287	911541	C000164464	-.64712499	1.62900799	.57926599
0001193125-25-293287	911544	C000164467	-.53752499	1.62151999	.584432
0001193125-25-293287	911548	C000164472	-.537868	1.623275	.58542999
0001193125-25-293287	911554	C000189485	-.53752499	1.62151999	.60127999
0001410368-25-019349	906703	C000054891	.96	-.08	.96
0001410368-25-019349	906705	C000156627	.97	.19	.97
0001410368-25-019349	906706	C000054892	.92	.14	.92
0002071691-25-006501	911990	C000199719	.4462936	2.53403	.849112
0002071691-25-006501	911992	C000018333	.4666614	2.992855	.4609025
0001099263-25-003640	915855	C000219322	-.19	3.16	.84
0001099263-25-003630	915714	C000166329	3.63	.66	3.53
0002071691-25-004164	907707	C000033520	1.514122	-.242534	1.319282
0000035402-25-001381	906314	C000103357	2.5	-2.41	4.7
0002071691-25-007650	918544	C000202276	.49436	1.046363	.757547
0000036405-25-000241	913947	C000007789	2.32989	1.92593	3.74944073
0000794105-25-000139	914007	C000054351	.1056	1.58228	.35721703
0001410368-25-017052	903483	C000002266	2.31	-.66	3.78
0001410368-25-017052	903485	C000002271	2.3	-.69	3.76
0001193125-25-293282	911382	C000025062	1.7739	.97786999	3.633248
0001193125-25-293282	911389	C000189470	1.80872	1.020766	3.68685799
0001193125-25-293324	911749	C000026257	-.32294099	3.194036	.73699999
0001193125-25-293324	911752	C000026261	-.3238	3.181175	.731762
0001193125-25-293324	911756	C000148446	-.34394999	3.14757199	.71177999
0000752177-25-000253	913865	C000007071	.76499	3.77358	5.6697149
0000036405-25-000236	913915	C000007791	2.00078	1.52564	1.599505
0001193125-25-251567	904903	C000077891	6.931708	2.002131	1.77362
0001193125-25-252339	905149	C000061836	3.05	.75	2.82
0001193125-25-252339	905152	C000255599	3.08	.77	2.88
0000036405-25-000235	913951	C000007807	2.28332	2.27858	3.46955467
0000836906-25-000266	914143	C000118814	.32	1.27592	-.02637795
0001193125-25-293319	911614	C000026329	-1.485124	3.74702	3.70012399
0001193125-25-293319	911615	C000026330	-1.491316	3.73378399	3.705056
0001193125-25-293319	911625	C000066830	-1.40451499	3.819452	3.792916
0001193125-25-293319	911627	C000148435	-1.467048	3.7628	3.74159999
0001193125-25-293319	911628	C000164824	-1.411432	3.828695	3.785836
0001410368-25-017278	903692	C000079978	5.11	2.27	2.26
0001193125-25-293283	911483	C000148444	1.97800999	1.87499	2.272427
0001410368-25-017036	903374	C000195683	3.11	-.93	2.93
0000035402-25-002155	915335	C000182210	.6	2.08	2.91
0000940400-25-010634	915587	C000052630	-.13	1.38	1.17
0001099263-25-003622	915699	C000219327	2.25	2.02	3.65
0000035402-25-002202	915509	C000254564	2.37	-.81	1.2
0000035402-25-002202	915512	C000254567	2.31	-.88	1.14
0001021882-25-000204	905823	C000080845	1.20549	-.43818	1.53561
0000035402-25-001446	906395	C000019273	1.71	-.28	1.29
0000035402-25-001335	906167	C000013938	8.7	4.9	.77
0001410368-25-032147	918043	C000117725	2.21	2	3.61
0000035402-25-001485	906456	C000249668	5.03	2.41	2.26
0001193125-25-334094	930798	C000135754	1.78035999	1.992172	1.04768
0001193125-25-334094	930802	C000164844	1.883193	2.037134	1.160075
0001193125-25-334094	930803	C000179961	1.92098399	2.02509799	1.154088
0001193125-25-334093	930811	C000078491	1.97105599	2.49062999	1.550353
0001193125-25-301809	921830	C000077669	3.83	-.18	3.81
0001193125-25-334091	931040	C000148406	1.752625	1.5377	.666566
0001410368-25-042035	927429	C000159956	.87	2.92	1.91
0001410368-25-040425	925474	C000002731	2.99	2.51	.95
0001410368-25-040424	925472	C000002734	5.04	2.55	.21
0001099263-25-004472	919516	C000118562	-.067273	1.664516	.22508
0001099263-25-004485	919902	C000064169	.130919	1.622647	.775023
0001193125-25-334199	931267	C000025727	2.21211499	1.88935899	.208441
0001193125-25-334199	931269	C000025730	2.133006	1.828368	.150512
0001193125-25-334199	931280	C000221715	2.233376	1.91981599	.222074
0001193125-25-334214	931457	C000023988	2.64930399	1.350572	-.54837999
0001193125-25-334214	931469	C000164804	2.679656	1.397813	-.51085899
0002071691-25-007741	919683	C000173566	2.598682	.506907	5.90959
0002071691-25-007741	919690	C000010798	2.564734	.497328	5.884858
0000035402-25-002946	929233	C000170033	1.11	5.32	3.64
0001193125-25-334203	931292	C000024465	2.55220799	1.45447	-.039792
0001193125-25-334203	931300	C000024475	2.596634	1.496197	.01404
0001193125-25-334098	930876	C000189466	2.003552	2.673118	1.666817
0001410368-25-043505	931678	C000119715	4.82	2.37	.68
0000035402-25-003052	929447	C000103373	7.12	3.14	1.83
0001193125-25-334932	931782	C000017063	1.197420939515	4.429611650485	4.86635676932
0001193125-25-334932	931785	C000189739	1.312260536398	4.528694336769	4.974674384949
0001410368-25-043401	931789	C000121568	3.27	3.74	-1.94
0001193125-25-334200	931428	C000026378	2.982433	4.20977999	2.863196
0001193125-25-334200	931434	C000026386	2.922022	4.16832499	2.821017
0001193125-25-334200	931437	C000068580	3.01712199	4.2492	2.91925599
0001193125-25-334200	931445	C000224598	3.02587799	4.25868	2.90823199
0001099263-25-004413	919246	C000026649	-.232591	1.501368	1.229311
0002071691-25-010101	932203	C000030895	4.475683	4.718231	.569378
0002071691-25-010101	932204	C000179766	4.472041	4.740149	.568334
0001193125-25-334136	931200	C000096496	1.889505	1.942904	1.461236
0001193125-25-334136	931205	C000096501	1.91026	1.961152	1.458868
0001193125-25-334136	931208	C000096505	1.88754	1.91156	1.435939
0001193125-25-334136	931219	C000224586	1.91244799	1.947464	1.460024
0002071691-25-007797	919892	C000010744	.298549	3.647995	1.289846
0000857489-25-000152	928232	C000015906	3.93534	2.27028717	.26246719
0000734383-25-000146	928284	C000008007	5.18444	3.64188163	5.14614174
0000898745-25-000869	927123	C000019315	.69	-1.44	-4.19
0000035402-25-002869	928780	C000254556	1.02	5.22	3.74
0000940400-25-014353	928082	C000141931	3.53	2.35	-.01
0001193125-25-293300	911516	C000025098	-.41000799	1.263934	.81037999
0001193125-25-293300	911527	C000068564	-.32992	1.347081	.89167499
