ACCESSION_NUMBER	MONTHLY_TOTAL_RETURN_ID	CLASS_ID	MONTHLY_TOTAL_RETURN1	MONTHLY_TOTAL_RETURN2	MONTHLY_TOTAL_RETURN3
0001193125-25-293300	911529	C000148420	-.385192	1.28899199	.83442499
0001193125-25-293300	911532	C000189457	-.33330399	1.343664	.887095
0001193125-25-251553	904724	C000026239	8.324426	.955486	2.10024
0001193125-25-251553	904731	C000026248	8.32559999	.967625	2.11405599
0001193125-25-251553	904739	C000224595	8.3537	.966932	2.120944
0001193125-25-251553	904740	C000224596	8.351472	.96606	2.135018
0001193125-25-251558	904818	C000148354	5.23074099	-.100972	2.34463999
0001193125-25-251558	904823	C000224629	5.27835499	-.04019599	2.408251
0000105544-25-000027	913891	C000012162	-.01607	2.12185	1.03005985
0000036405-25-000243	913997	C000007780	2.54324	4.08027	2.04189546
0000035402-25-001351	906206	C000254533	4.14	1.58	1.56
0001067839-25-000007	909372		2.376188	.90947	5.437264
0000777535-25-000042	917876	C000234671	.938427	1.95949	3.379057
0001193125-25-251557	904849	C000025147	1.06844	-.43436799	1.38537
0001193125-25-251557	904861	C000077900	1.23331599	-.42175199	1.475072
0001193125-25-251557	904862	C000148469	1.091366	-.40914699	1.40927699
0001193125-25-251557	904863	C000164803	1.221904	-.355186	1.382216
0001193125-25-251557	904865	C000189436	1.221904	-.434332	1.46235199
0001193125-25-251557	904866	C000189437	1.14461	-.34753	1.464896
0001193125-25-293305	911436	C000164818	.92721499	1.59377199	2.96647199
0001193125-25-293305	911437	C000180007	.92627	1.62221999	2.97741499
0001193125-25-293305	911440	C000224633	.954889	1.59281	2.980592
0001193125-25-293305	911441	C000224634	.92762599	1.619144	2.98831399
0001193125-25-293318	911573	C000026304	.40301	1.782264	2.899685
0001193125-25-293318	911574	C000026305	.43035199	1.8293	2.93394
0001193125-25-293318	911579	C000026311	.468368	1.858288	2.96367199
0001193125-25-293287	911542	C000164465	-.645511	1.62479599	.53949599
0001193125-25-293287	911553	C000189484	-.644825	1.62151999	.58723999
0001193125-25-293287	911555	C000224627	-.645052	1.623275	.603195
0001410368-25-019349	906709	C000156626	.69	.17	.95
0001410368-25-019349	906710	C000156628	.98	-.06	.98
0001003715-25-001337	913595	C000157147	-.25	1.43	1.09
0001099263-25-003601	915723	C000005453	3.34	.66	4.55
0001410368-25-022019	908871	C000263829		.34	1.07
0000894189-25-015336	916397	C000002164	-.17	1.18	1.07
0000777535-25-000037	916952	C000154476	1.210611	1.715586	3.496531
0001099263-25-003630	915712	C000005425	3.6	.62	3.5
0002071691-25-004164	907711	C000070638	1.55654	-.395932	1.261192
0002071691-25-004164	907712	C000009619	1.61635	-.330163	1.323715
0001193125-25-251548	904681	C000024006	6.35632399	2.40152299	1.01014799
0001193125-25-251548	904689	C000024016	6.41329999	2.42749199	1.064535
0002071691-25-007650	918539	C000202273	.690416	1.102618	.672993
0000794105-25-000139	914006	C000054350	.12909	1.54706	.39949217
0001410368-25-017052	903478	C000002265	2.25	-.75	3.69
0001193125-25-293282	911379	C000025058	1.789976	.998775	3.66466
0001193125-25-293282	911392	C000224624	1.82499799	1.018188	3.681024
0001193125-25-293324	911758	C000180011	-.26972799	3.22869199	.772892
0001193125-25-293324	911761	C000224599	-.28651599	3.22208	.763475
0000052848-25-000312	913993	C000055215	3.88903	.91171	4.91709563
0000794105-25-000137	913883	C000007057	-.23633	1.49692	.7094935
0000036405-25-000236	913916	C000007792	2.01845	1.54042	1.60716522
0001193125-25-251567	904893	C000025067	6.87098	1.941152	1.718628
0001193125-25-251567	904894	C000025068	6.88572199	1.98109999	1.73152999
0001193125-25-252339	905147	C000032902	3.02	.69	2.79
0001193125-25-252339	905148	C000032905	3.09	.8	2.85
0001193125-25-252339	905150	C000122670	3.1	.79	2.87
0000923202-25-000082	913936	C000012140	-1.69122	4.60599	2.87358073
0000036405-25-000235	913949	C000007805	2.27042	2.27288	3.45628087
0000036405-25-000235	913950	C000007806	2.27687	2.27903	3.46781118
0000036405-25-000235	913952	C000007808	2.27923	2.28311	3.46464235
0000794105-25-000140	913960	C000046843	-.08784	1.05971	.28001177
0000889519-25-000042	914065	C000007055	1.3245	1.84195	2.54274979
0001193125-25-293319	911613	C000026328	-1.41847499	3.796672	3.77406399
0001193125-25-293319	911618	C000026333	-1.404846	3.830696	3.803173
0001193125-25-293319	911626	C000077411	-1.400097	3.842551	3.796505
0001193125-25-293319	911631	C000189495	-1.418058	3.842551	3.78042
0002071691-25-006423	911726	C000066417	3.1854311	1.0574775	5.0079492
0000752177-25-000263	914039	C000034438	.31972	1.69972	1.74094707
0001193125-25-293283	911478	C000026225	1.962068	1.848785	2.24167299
0001193125-25-293283	911481	C000068572	2.049262	1.93339699	2.331702
0001193125-25-293283	911487	C000189431	2.064846	1.92776599	2.335638
0000940400-25-010634	915590	C000037620	-.29	1.42	1.01
0000035402-25-002272	915696	C000021009	3.01	.82	2.77
0002071691-25-003725	905684	C000012090	2.649504	-1.048409	-.091935
0000035402-25-001446	906397	C000019276	1.72	-.18	1.19
0000052848-25-000264	905785	C000012211	6.94911	3.29364	.31356
0000105563-25-000099	905896	C000012164	4.0229	1.57591	1.57669
0001099263-25-001808	906051	C000244822	2.86	.48	2.18
0000036405-25-000244	913983	C000007786	3.75861	.84627	4.71211637
0000777535-25-000040	917785	C000154479	3.517942	.683014	4.149748
0000777535-25-000040	917786	C000154480	3.526294	.690974	4.157167
0001410368-25-032147	918042	C000117728	2.23	2.01	3.63
0001193125-25-299124	918260	C000235737	-.08	1.27	1.32
0000035402-25-001386	906309	C000103355	5.4	2.55	4.07
0002071691-25-007832	920518	C000238582	-2.5	1.94	2.23
0001193125-25-334094	930796	C000042410	1.90350799	2.05341	1.144406
0001193125-25-334093	930805	C000042411	1.94402299	2.469944	1.5224
0001193125-25-334093	930816	C000164845	1.95040699	2.519781	1.526445
0001193125-25-334095	930838	C000082213	1.992905	2.708872	1.869656
0001193125-25-334095	930841	C000082216	2.03436799	2.79353999	1.8773
0001193125-25-301809	921834	C000083517	3.85	-.17	3.83
0001532203-25-000066	928221	C000109502	.05381	.58711864	1.03208375
0001193125-25-334091	931031	C000042394	1.754968	1.53882399	.66737999
0001193125-25-334091	931038	C000135747	1.855421	1.577868	.71750499
0001193125-25-334091	931043	C000189462	1.83425	1.560608	.76890999
0001410368-25-040419	925467	C000002730	2.71	2.6	1.3
0001099263-25-004472	919514	C000118565	-.093797	1.64043	.200425
0001099263-25-004472	919515	C000118566	-.156791	1.571613	.14187
0001193125-25-301782	921664	C000077653	1.26	1.15	2.3
0001410368-25-038298	924000	C000175543	2.72	.44	-.53
0001410368-25-038298	924001	C000175544	2.73	.4	-.53
0001410368-25-038298	924004	C000201705	2.72	.44	-.57
0001193125-25-334199	931272	C000068526	2.21895499	1.90319299	.221708
0001193125-25-334202	931243	C000024461	1.660688	2.278766	-.32432699
0001193125-25-334202	931251	C000186125	1.710795	2.32548199	-.287563
0001193125-25-334202	931254	C000190068	1.71420699	2.330012	-.288606
0001193125-25-334214	931459	C000023990	2.67427699	1.390558	-.472339
0001193125-25-334214	931465	C000023998	2.683581	1.39490199	-.512472
0002071691-25-007741	919686	C000010800	2.524424	.456006	5.845982
0002071691-25-007741	919689	C000173565	2.571845	.494328	5.892789
0000035402-25-002966	929140	C000254551	1.25	5.74	5.31
0001193125-25-334203	931309	C000224565	2.63592799	1.54466399	.05358999
0000107606-25-000043	928193	C000012181	3.45942	2.29087122	.79176563
0000857489-25-000151	928258	C000043573	4.14535	3.7213803	1.6903409
0001193125-25-334098	930867	C000042421	2.011464	2.643944	1.676021
0001193125-25-334098	930869	C000078492	2.03217	2.656156	1.73713999
0001193125-25-334098	930873	C000148410	1.97011999	2.61693799	1.63232
0000857489-25-000149	928227	C000035633	2.96958	5.71373811	1.42666072
0001193125-25-334200	931436	C000026388	3.01699999	4.24009399	2.902781
0001193125-25-334200	931440	C000164813	3.013025	4.25470999	2.91663999
0001099263-25-004413	919241	C000026644	-.203956	1.531421	1.25651
0001099263-25-004413	919247	C000026643	-.182851	1.553517	1.276582
0001099263-25-004484	919600	C000026514	.406854	1.263525	.524272
0000035402-25-003068	929382	C000204614	2.27	3.46	2.19
0001193125-25-334136	931216	C000189482	1.889774	1.93335999	1.464056
0002071691-25-007797	919885	C000109963	.33373	3.688673	1.340477
0002071691-25-007797	919887	C000010743	.312007	3.66723	1.319574
0002071691-25-007782	919961	C000070617	3.494368	1.251985	3.446939
0000898745-25-000869	927121	C000019313	.69	-1.46	-4.17
0000898745-25-000869	927122	C000019312	.64	-1.46	-4.24
0000035402-25-002869	928774	C000254558	1	5.2	3.72
0000913181-25-000365	923313	C000152106	-.146148	1.391302	1.121215
0001193125-25-293300	911521	C000025104	-.41113599	1.262795	.81037999
0001193125-25-293300	911522	C000025105	-.351352	1.32202299	.86762999
0001193125-25-293300	911524	C000025108	-.41564799	1.258239	.80579999
0001193125-25-293300	911530	C000164823	-.32992	1.343664	.88824
0002071691-25-006469	911926	C000128832	1.538416	2.1218324	1.213256
0002071691-25-006469	911928	C000018535	1.4960968	2.0740751	1.1655602
0001193125-25-251553	904721	C000026236	8.259592	.884003	2.02734499
0001193125-25-251553	904734	C000148459	8.273584	.91150999	2.058484
0001193125-25-251553	904736	C000179981	8.358482	.97415399	2.134412
0001193125-25-251553	904737	C000189496	8.32842699	.97812799	2.11604199
0001193125-25-251558	904807	C000024480	5.229124	-.07362799	2.35270399
0001193125-25-251558	904810	C000024484	5.19564299	-.113841	2.322584
0001193125-25-251558	904817	C000077915	5.29257699	-.02613299	2.40776
0001193125-25-251558	904824	C000224630	5.29850799	-.039898	2.423294
0000036405-25-000237	913905	C000007801	2.00448	3.79209	1.69625243
0002071691-25-004187	907747	C000172198	.499891	.308218	.531098
0001193125-25-293559	912419	C000023929	.49795999	1.565048	2.59339999
0001193125-25-293564	912471	C000176243	2.76553099	1.24677999	2.75206399
0001193125-25-293563	912444	C000121507	2.203944	1.198433	3.87564499
0001410368-25-032201	918146	C000101834	2.22	2.1	3.45
0001193125-25-251557	904848	C000025146	1.200348	-.376589	1.35932
0001193125-25-251557	904854	C000025153	1.144538	-.514752	1.38283
0001193125-25-251557	904858	C000025158	1.1864	-.39169699	1.344056
0001193125-25-251557	904860	C000068597	1.22444	-.353927	1.383488
0002071691-25-003685	905043	C000006439	6.7	3.53	-.85
0002071691-25-003685	905047	C000006431	6.78	3.62	-.76
0000035402-25-002150	914457	C000179007	.48	1.97	2.66
0000752177-25-000262	914646	C000007077	.80173	2.69195	3.09800417
0000035402-25-002146	914695	C000179009	.88	2.22	3.34
0001193125-25-293305	911426	C000023942	.951562	1.58904799	2.982077
0001193125-25-293305	911427	C000023944	.853472	1.524875	2.896717
0001193125-25-293305	911428	C000023945	.89993	1.596794	2.939473
0001193125-25-293318	911572	C000026303	.40980299	1.778369	2.89495999
0001193125-25-293318	911577	C000026309	.40301	1.797632	2.90115199
0001193125-25-293318	911583	C000068573	.48579199	1.858252	2.99563899
0001193125-25-293318	911587	C000180004	.49912999	1.880045	2.98914399
0001193125-25-293287	911551	C000164476	-.645511	1.62479599	.63685499
0001410368-25-019349	906707	C000054893	.67	.15	.92
0002071691-25-006501	911994	C000018329	.0394374	2.9593812	.855648
0001099263-25-003601	915724	C000005454	3.32	.64	4.53
0001099263-25-003601	915726	C000159680	3.36	.67	4.56
0001099263-25-003640	915853	C000005516	-.26	3.09	.76
0001099263-25-003640	915854	C000159681	-.23	3.11	.78
0001410368-25-022019	908870	C000218401	-.38	1.34	1.15
0001410368-25-022019	908873	C000003066	-.39	1.33	1.14
0000052848-25-000256	905751	C000012229	4.09605	-3.25645	3.95337
0001021882-25-000208	905866	C000080852	.93609	.12696	1.08318
0001193125-25-251548	904686	C000024012	6.39509999	2.417245	1.034027
0000036405-25-000241	913948	C000007790	2.32672	1.92795	3.74970562
0001410368-25-017052	903481	C000002264	2.23	-.74	3.7
0001410368-25-017052	903484	C000002260	2.31	-.64	3.77
0001193125-25-293282	911376	C000025054	1.777547	1.00243999	3.66844799
0001193125-25-293282	911384	C000068558	1.810304	1.014292	3.68157799
0001193125-25-293324	911747	C000026254	-.29144599	3.23488399	.76809599
0001193125-25-293324	911750	C000026258	-.30858999	3.1946	.75176
0001193125-25-293324	911755	C000077882	-.277712	3.22018999	.78691
0001193125-25-293324	911757	C000164808	-.3004	3.23014	.75901099
0001193125-25-293324	911762	C000224600	-.273345	3.22373499	.77259499
0001021882-25-000198	905847	C000092014	6.37064	3.77151	1.1115
0000752177-25-000257	913971	C000007072	.21898	1.60233	1.56598045
0001193125-25-251567	904904	C000148456	6.855308	1.9342	1.697164
0001193125-25-251567	904906	C000180003	6.921971	2.002108	1.76576799
0001193125-25-251567	904910	C000224556	6.921272	1.98608	1.77291499
0001193125-25-251567	904890	C000025064	6.90931999	1.97919499	1.730512
0001193125-25-252339	905151	C000122671	3.07	.81	2.87
0000923202-25-000082	913939	C000135477	-1.70791	4.64539	2.86604043
0000794105-25-000140	913961	C000105310	-.05815	1.11417	.22585582
0000836906-25-000266	914146	C000118817	.32038	1.27745	-.04887662
0001193125-25-293319	911623	C000026340	-1.44739	3.78367999	3.74615
0000794105-25-000138	914017	C000081425	-.28718	1.16741	1.04787104
0001193125-25-293283	911469	C000026214	2.03239199	1.91714899	2.310047
0001193125-25-293283	911473	C000026218	2.02899199	1.924565	2.307315
0001193125-25-293283	911482	C000077857	2.052002	1.94333699	2.3376
0001410368-25-017036	903375	C000006930	3.01	-1.01	2.79
0001410368-25-017036	903381	C000006925	3.08	-.93	2.91
0000035402-25-002272	915695	C000021007	3.03	.83	2.78
0000035402-25-001446	906396	C000150510	1.75	-.15	1.22
0000940400-25-010641	915717	C000012041	3.41	.81	5.28
0001099263-25-001808	906049	C000005494	2.82	.45	2.18
0001099263-25-001808	906050	C000005495	2.79	.41	2.14
0000035402-25-001335	906166	C000013936	8.76	4.97	.83
0000035402-25-001335	906168	C000013939	8.74	4.94	.81
0001099263-25-003615	916309	C000166317	2.34	.42	1.24
0000777535-25-000040	917787	C000154481	3.53014	.694577	4.160558
0001410368-25-032026	917888	C000047963	.36	.38	.33
0001410368-25-032147	918044	C000011979	2.24	2.02	3.65
0002071691-25-007667	918663	C000202266	.187434	1.208535	.872146
0000035402-25-001440	906393	C000103359	5.12	2.28	2.27
0002071691-25-007832	920520	C000006994	-2.49	1.96	2.23
0001410368-25-032903	922762	C000018458	.24	1.79	.92
0001410368-25-032903	922765	C000158207	.25	1.65	1.07
0001410368-25-032903	922761	C000158205	.22	1.76	1.04
0001410368-25-032903	922770	C000052178	.19	1.73	.87
0001410368-25-032903	922771	C000018454	.22	1.76	.9
0001193125-25-334090	930777	C000042399	1.86998199	1.83650599	.92768
0001193125-25-334090	930779	C000042401	1.76231199	1.78695999	.90332699
0001193125-25-334090	930780	C000042402	1.78947799	1.810176	.94093
0001193125-25-334090	930781	C000042403	1.819766	1.83971199	.980456
0001193125-25-334090	930784	C000135750	1.75679	1.77911899	.90057599
0001193125-25-334090	930787	C000148407	1.74898999	1.82657599	.897359
0001193125-25-334090	930789	C000179960	1.810176	1.882348	.97594499
0001193125-25-334094	930791	C000042405	1.87955	2.03239799	1.111698
0001193125-25-334094	930800	C000135756	1.876391	2.07915699	1.110875
0001193125-25-334094	930801	C000148408	1.82774599	1.98919099	1.09342599
0001193125-25-334093	930817	C000179962	1.936415	2.502625	1.55726
0001193125-25-334093	930818	C000189465	1.938536	2.50781399	1.559808
0001193125-25-334095	930839	C000082214	1.999689	2.7368	1.875815
0001193125-25-334095	930842	C000135770	1.950375	2.679416	1.82825
0001193125-25-334095	930843	C000135771	2.01152599	2.75404399	1.88718899
0001193125-25-334095	930847	C000179965	2.05605999	2.785091	1.89440799
0001193125-25-301809	921832	C000077671	3.86	-.16	3.84
0001193125-25-301809	921836	C000177053	3.8	-.22	3.77
0002071691-25-009312	926252	C000015222	3.089964	1.671088	1.037958
0002071691-25-009312	926253	C000118172	3.131749	1.727749	1.109042
0001084380-25-000525	932558	C000033988	1.763668	3.401213	2.116069
0001532203-25-000066	928220	C000109500	.01421	.61546286	1.02532928
0001193125-25-334091	931036	C000078488	1.88404	1.611198	.70479999
0001410368-25-042035	927426	C000028341	.76	2.84	1.83
0001193125-25-301782	921661	C000077650	1.32	1.18	2.33
0001410368-25-039936	924534	C000001973	-.22	3.16	4.05
0001410368-25-039936	924536	C000001975	-.25	3.13	4.02
0001410368-25-039936	924537	C000166746	-.22	3.16	4.05
0001193125-25-334199	931261	C000025720	2.12567	1.832995	.153023
0001193125-25-334199	931265	C000025724	2.233001	1.921004	.224228
0001193125-25-334199	931268	C000025728	2.20949	1.89195799	.212992
0001193125-25-334199	931275	C000164825	2.22212	1.911974	.21075999
0001193125-25-334199	931277	C000189454	2.213594	1.906424	.237008
0001193125-25-334199	931278	C000189455	2.233376	1.91981599	.222074
0001193125-25-334202	931236	C000024452	1.64799199	2.28351499	-.338176
0001193125-25-334202	931239	C000024456	1.60937399	2.24603799	-.357331
0001193125-25-334202	931242	C000024460	1.613624	2.24409799	-.372016
0001193125-25-334214	931455	C000023986	2.619258	1.285525	-.58782699
0001193125-25-334214	931456	C000023987	2.6057	1.295278	-.59113999
0001193125-25-334214	931460	C000023992	2.608544	1.30426599	-.592167
0001193125-25-334214	931467	C000077898	2.708644	1.392956	-.50974
0002071691-25-007741	919684	C000093777	2.621522	.534518	5.928697
0002071691-25-007741	919687	C000070644	2.556323	.457902	5.873907
0001193125-25-334203	931290	C000024463	2.617566	1.51304	.040941
0001193125-25-334203	931301	C000024476	2.62508	1.533746	.03932
0001193125-25-334203	931307	C000189418	2.635799	1.53774399	.04727099
0001193125-25-334203	931308	C000189419	2.630528	1.535751	.053585
0001410368-25-043395	931547	C000119716	4.17	3.68	1.53
0000857489-25-000151	928261	C000105302	4.13843	3.73371292	1.66591625
0001193125-25-334098	930874	C000164846	2.01393999	2.64753099	1.718505
0001193125-25-334098	930875	C000179963	2.042687	2.670459	1.706902
0001532203-25-000068	928331	C000217896	.10314	.54433221	.99664429
0001193125-25-334932	931780	C000017061	1.270619705751	4.490424829408	4.929429113124
0001193125-25-334932	931787	C000214991	1.364008365918	4.593164080022	5.03473711296
0001410368-25-043401	931790	C000121569	3.17	3.7	-2.05
0000857489-25-000149	928228	C000015900	2.97845	5.68755738	1.40391927
0000857489-25-000149	928230	C000015901	2.98507	5.72222689	1.40721196
0001193125-25-334200	931438	C000077878	3.01617799	4.27408999	2.918704
0001193125-25-334200	931444	C000224597	3.01248	4.2629	2.912054
0001099263-25-004484	919603	C000200437	.452631	1.309425	.570024
0002071691-25-010101	932205	C000030896	3.385526	3.648822	-.522155
0000736054-25-000149	928237	C000094036	4.17715	3.63972714	1.5196606
0000736054-25-000149	928242	C000094037	4.16213	3.63179327	1.51937199
0001084380-25-000533	932620	C000162545	2.53884	2.402069	.902201
0001193125-25-334097	931081	C000042423	1.994112	2.676577	1.738666
0001193125-25-334097	931084	C000042426	1.938642	2.67884	1.68460799
0001193125-25-334097	931088	C000135766	1.969297	2.589102	1.669044
0001193125-25-334136	931217	C000189483	1.91708	1.94124799	1.464584
0001099263-25-004447	919292	C000113894	.353673	.419653	.35745
0000106444-25-000232	928159	C000007109	1.06853	.48634052	.29177551
0000106444-25-000232	928160	C000007107	1.05758	.47565768	.28071837
0000734383-25-000145	928280	C000008010	3.40871	.17179791	-2.56494574
0002071691-25-007797	919891	C000173562	.311837	3.669991	1.32046
0002071691-25-007782	919964	C000173554	3.506622	1.340332	3.477252
0002071691-25-007782	919965	C000003854	3.477652	1.306947	3.462271
0001410368-25-041185	925951		3.41	1.99	2.58
0000913181-25-000365	923317	C000136527	-.17527	1.320775	1.096247
0000225997-25-000213	928314	C000153131	.7964	2.43580562	1.12769153
0002071691-25-009449	926558	C000141927	1.181002	1.073563	.661746
0001193125-25-293300	911523	C000025106	-.350224	1.324301	.86877499
0001193125-25-293300	911525	C000025109	-.368272	1.30607699	.85159999
0001193125-25-251553	904722	C000026237	8.24388999	.89356	2.04564
0001193125-25-251553	904735	C000164821	8.33224999	.97316	2.10673
0001193125-25-251558	904815	C000024490	5.287389	-.044484	2.385616
0000036405-25-000243	914001	C000170275	.93953		
0000036405-25-000240	914024	C000007804	1.73846	5.21196	.39785467
0000035402-25-001351	906207	C000254531	4.17	1.66	1.6
0001193125-25-293559	912420	C000023930	.468368	1.5539	2.564336
0001193125-25-293564	912469	C000023928	2.75174	1.261934	2.750448
0000036405-25-000238	914752	C000007773	2.22808	2.01725	3.63733327
0001193125-25-293563	912442	C000023917	2.231665	1.22003	3.896534
0001193125-25-293563	912443	C000023918	2.232332	1.224412	3.902639
0001410368-25-017902	904243	C000037544	1.77	-.39	1.59
0000035402-25-001483	906455	C000199108	5.07	2.31	2.22
0001193125-25-251557	904852	C000025150	1.20541999	-.37155299	1.36440799
0001193125-25-251557	904857	C000025157	1.14181	-.51991499	1.379141
0002071691-25-003685	905046	C000006437	6.79	3.62	-.77
0001378872-25-000392	908275	C000221604	6.337584	2.400571	.9124
0001193125-25-293305	911433	C000068555	.92721499	1.620806	2.97387799
0001193125-25-293305	911434	C000077860	.95384	1.621115	2.968265
0001193125-25-293305	911439	C000189522	.954889	1.59281	2.98831399
0001193125-25-293318	911588	C000189490	.48738699	1.866398	2.98751
0001193125-25-293287	911545	C000164468	-.644825	1.729628	.626304
0001193125-25-293287	911547	C000164471	-.645511	1.62479599	.58168999
0000035402-25-001403	906326	C000019557	4.15	1.97	1.08
0002071691-25-006501	911991	C000128787	.468896	2.9846282	.8715149
0002071691-25-006501	911993	C000018332	-.0016396	2.8571516	.7968192
0000894189-25-015336	916396	C000002163	-.15	1.15	1.13
0000777535-25-000037	916954	C000154478	1.222535	1.727163	3.507201
0001099263-25-003630	915713	C000005426	3.58	.6	3.48
0002071691-25-004164	907705	C000009618	1.519049	-.412532	1.226441
0002071691-25-004164	907706	C000009615	1.505043	-.248381	1.310233
0001193125-25-251548	904680	C000024005	6.31715	2.3531	.99989899
0001193125-25-251548	904684	C000024010	6.32620099	2.3414	.990175
0001193125-25-251548	904685	C000024011	6.384818	2.4289	1.027834
0001193125-25-251548	904692	C000148384	6.33200899	2.39417	1.01019
0001193125-25-251548	904695	C000189472	6.383888	2.45106	1.054262
0002071691-25-007650	918541	C000202278	.53173	1.084799	.79356
0000036405-25-000241	913945	C000007787	2.3163	1.91623	3.73789843
0000035402-25-001373	906304	C000064242	7.32	5.04	1.42
0001410368-25-017052	903480	C000002259	2.29	-.68	3.75
0001193125-25-293282	911391	C000224623	1.81361199	1.016039	3.690368
0001193125-25-293324	911743	C000026250	-.36322099	3.13524899	.685118
0001193125-25-293324	911744	C000026251	-.36045999	3.121847	.68335599
0001193125-25-293324	911751	C000026260	-.36551999	3.119245	.68105099
0001193125-25-293324	911754	C000068590	-.298041	3.224959	.76705999
0000052848-25-000265	905795	C000012226	9.36669	4.12726	.91665
0000052848-25-000265	905796	C000012227	9.36694	4.12858	.91553
0000052848-25-000312	913994	C000055216	3.88848	.90945	4.91698534
0000752177-25-000253	913864	C000007070	.75762	3.7654	5.66889632
0000794105-25-000137	913884	C000007058	-.22873	1.50463	.71691129
0000036405-25-000236	913918	C000007794	2.01786	1.54035	1.60866549
0001193125-25-251567	904892	C000025066	6.828304	1.902113	1.67607999
0001193125-25-251567	904896	C000025071	6.843055	1.909073	1.66587199
0001193125-25-251567	904897	C000025072	6.89132999	1.981768	1.720025
0000923202-25-000082	913940	C000135478	-1.69133	4.6595	2.85549835
0000036405-25-000235	913954	C000170276	2.28162	2.28104	3.46880854
0000862084-25-000081	914127	C000007826	2.24262	2.02471	3.64955423
0001193125-25-293319	911619	C000026335	-1.48483	3.74564199	3.69216799
0001193125-25-293319	911624	C000026341	-1.412538	3.818627	3.78948799
0001193125-25-293319	911632	C000221169	-1.403408	3.832586	3.783833
0002071691-25-006423	911723	C000018323	3.100631	.9681365	4.9277888
0002071691-25-006423	911724	C000018321	3.1657175	1.0342592	4.9880954
0000794105-25-000138	914016	C000046844	-.23787	1.17883	1.05125987
0001193125-25-293283	911472	C000026217	1.99399	1.89697199	2.264448
0001193125-25-293283	911474	C000026219	2.06451199	1.93271599	2.326196
0001193125-25-293283	911486	C000189430	2.052002	1.92776599	2.3376
0001193125-25-293283	911489	C000224626	2.052002	1.92776599	2.34428
0000894189-25-015338	916407	C000002165	-.12	1.14	1.12
0000894189-25-015338	916408	C000002166	-.13	1.15	1.04
0001410368-25-017036	903373	C000006931	3.07	-.93	2.93
0001410368-25-017270	903683	C000079980	6.05	3.42	1.03
0000035402-25-002155	915336	C000013196	.59	2.07	2.89
0000940400-25-010634	915592	C000052631	-.2	1.51	1.2
0000035402-25-002272	915694	C000021005	3.04	.83	2.8
0001099263-25-003622	915697	C000005457	2.23	2.01	3.64
0000035402-25-002202	915507	C000254566	2.31	-.82	1.2
