ACCESSION_NUMBER	MONTHLY_TOTAL_RETURN_ID	CLASS_ID	MONTHLY_TOTAL_RETURN1	MONTHLY_TOTAL_RETURN2	MONTHLY_TOTAL_RETURN3
0000035402-25-002202	915508	C000254568	2.25	-.88	1.08
0000752177-25-000254	913848	C000034440	.70138	2.51161	2.90302656
0000752177-25-000265	914004	C000091317	.867	2.85436	3.31125827
0001193125-25-296899	915977	C000086126	-.37	1.57	.86
0001099263-25-003615	916307	C000005427	2.36	.4	1.22
0002071691-25-007667	918664	C000202267	.194641	1.111817	.87988
0002071691-25-007832	920519	C000238581	-2.5	1.92	2.21
0001410368-25-032903	922766	C000052177	.23	1.63	1.05
0001410368-25-032903	922768	C000188230	.25	1.65	1.07
0000910472-25-005072	922880	C000163769	1.4	-.18	.66
0000910472-25-005072	922881	C000163771	1.44	-.15	.66
0001193125-25-334093	930806	C000042412	1.91180599	2.36875299	1.483925
0001193125-25-334095	930835	C000082210	2.029772	2.765948	1.87149
0001193125-25-334095	930836	C000082211	1.967556	2.69952699	1.80846199
0001193125-25-301809	921829	C000028926	3.85	-.18	3.82
0002071691-25-009312	926251	C000015220	3.055326	1.629274	.995999
0002071691-25-009312	926255	C000118171	3.130904	1.727297	1.084077
0002071691-25-007840	920611	C000037860	.095661	3.274063	1.814216
0002071691-25-007840	920612	C000017763	.096244	3.226338	1.81212
0000857489-25-000147	928202	C000065039	2.94284	3.52290248	1.89349532
0001193125-25-334091	931037	C000135746	1.75868	1.54255999	.60745
0001410368-25-040430	925479	C000002729	2.52	4.91	2.72
0001099263-25-004419	919206	C000026517	-.055323	.453709	.431973
0001099263-25-004472	919517	C000200465	-.073904	1.661075	.218916
0001099263-25-004485	919899	C000046103	.118477	1.610065	.762581
0001099263-25-004485	919900	C000046098	.106035	1.597577	.750046
0001099263-25-004485	919903	C000200460	.126834	1.618453	.770876
0001193125-25-301782	921662	C000077651	1.25	1.13	2.26
0001410368-25-038298	923998	C000175541	2.7	.4	-.58
0001193125-25-334199	931271	C000025732	2.2202	1.908206	.212736
0001193125-25-334202	931241	C000024458	1.686077	2.29516999	-.3088
0001193125-25-334202	931245	C000068556	1.699262	2.32604	-.28603
0001193125-25-334202	931246	C000077851	1.71175	2.32092799	-.270496
0001193125-25-334202	931247	C000148452	1.637825	2.25659999	-.338909
0001193125-25-334202	931253	C000190067	1.694162	2.31529	-.29118799
0001193125-25-334214	931454	C000023985	2.67427699	1.356059	-.510601
0001193125-25-334214	931462	C000023994	2.683322	1.355284	-.511348
0001193125-25-334214	931466	C000068581	2.676161	1.405967	-.51157599
0001193125-25-334214	931471	C000189427	2.67427699	1.40825199	-.510601
0001193125-25-334214	931472	C000189428	2.67427699	1.38232	-.472339
0002071691-25-007738	919559	C000235594	2.199457	1.886246	4.15665
0002071691-25-007741	919685	C000076449	2.610728	.520235	5.931788
0000035402-25-002966	929135	C000064268	1.3	5.78	5.34
0000035402-25-002966	929139	C000254553	1.29	5.77	5.29
0001193125-25-334203	931304	C000148440	2.565552	1.489332	-.01043
0001193125-25-334203	931305	C000164810	2.63749999	1.52852	.048556
0000857489-25-000151	928260	C000043572	4.1372	3.72044028	1.693729
0001193125-25-334098	930863	C000042417	2.00819599	2.638076	1.6736
0001193125-25-334098	930865	C000042419	1.9498	2.56460199	1.611227
0001193125-25-334098	930872	C000135764	2.004448	2.67553599	1.711066
0001193125-25-334932	931783	C000017064	1.243192043571	4.479008303122	4.902619207522
0000225997-25-000205	928210	C000007955	.6198	.62341345	.16924132
0001193125-25-334200	931426	C000026376	2.931749	4.17362	2.832235
0001193125-25-334200	931439	C000148355	2.94805	4.209392	2.85027999
0001193125-25-334200	931443	C000189489	3.01027599	4.253968	2.90616799
0001099263-25-004413	919243	C000026647	-.274896	1.457116	1.189155
0001099263-25-004413	919244	C000064155	-.191275	1.544695	1.268576
0001099263-25-004484	919599	C000026513	.431824	1.288495	.549272
0000736054-25-000149	928238	C000094039	4.1831	3.64163062	1.51294549
0001193125-25-334097	931094	C000189467	2.03061499	2.66851999	1.773618
0001193125-25-334136	931199	C000096495	1.88815999	1.92734399	1.46293
0001193125-25-334136	931204	C000096500	1.88815999	1.923238	1.43857499
0000106444-25-000232	928161	C000007108	1.06697	.48471898	.29007791
0000734383-25-000145	928281	C000008011	3.44336	.16845898	-2.55302738
0002071691-25-007797	919888	C000098140	.277421	3.60775	1.277089
0002071691-25-007797	919889	C000173561	.298599	3.652302	1.291508
0002071691-25-007782	919966	C000007566	3.444009	1.228812	3.445661
0000940400-25-014474	928384	C000095380	1.4	1.05	.63
0000035402-25-002869	928776	C000254554	.94	5.13	3.66
0000913181-25-000365	923315	C000136529	-.150991	1.34528	1.118578
0001410368-25-041987	927374	C000016166	2.05	3.6	2.37
0001193125-25-293300	911515	C000025097	-.347968	1.326579	.871065
0001193125-25-293300	911526	C000025110	-.338944	1.339108	.88366
0002071691-25-006469	911925	C000018534	1.4581861	2.0231448	1.1284712
0002071691-25-006469	911927	C000018532	1.5259776	2.087051	1.1914422
0001003715-25-001332	913593	C000152649	1.74	.8	2.61
0001193125-25-251553	904725	C000026240	8.351376	.982448	2.12216
0001193125-25-251558	904808	C000024481	5.25105	-.05905599	2.38255999
0001193125-25-251558	904813	C000024488	5.19154199	-.11518399	2.307128
0000036405-25-000237	913903	C000007799	1.99075	3.79045	1.68264249
0000036405-25-000237	913904	C000007800	2.01385	3.78474	1.70058235
0000036405-25-000237	913906	C000105304	2.00308	3.79658	1.69979521
0000036405-25-000239	913934	C000105306	2.4183	-.71793	1.7006623
0000036405-25-000243	913998	C000007781	2.54342	4.08054	2.04183396
0000036405-25-000240	914023	C000007803	1.75101	5.20462	.40819384
0001004726-25-002059	914088	C000012076	3.76	1.1	5.29
0000035402-25-001351	906210	C000254530	4.08	1.56	1.5
0001193125-25-293559	912421	C000023931	.498638	1.526018	2.59274599
0001193125-25-293564	912467	C000023926	2.77473799	1.260942	2.77292599
0000035402-25-002118	914318	C000182865	3.26	.33	2.76
0000035402-25-002136	914377	C000016601	3.17	.25	2.61
0000862084-25-000080	914672	C000007829	2.29251	2.27896	3.47693944
0000036405-25-000238	914755	C000170274	2.23664	2.02984	3.64948414
0000036405-25-000234	913902	C000007778	.17539	3.44516	2.32966105
0000794105-25-000143	914774	C000075027	-.29589	1.17885	1.05642308
0000777535-25-000042	917873	C000154473	.914559	1.936329	3.357734
0001193125-25-251557	904867	C000224561	1.145824	-.35014999	1.46573799
0001410368-25-031990	917834	C000017598	-3.26	5.37	1.78
0002071691-25-003685	905045	C000006441	6.74	3.57	-.8
0001193125-25-293305	911430	C000023948	.846766	1.54194599	2.88093999
0001193125-25-293305	911431	C000023949	.90086699	1.57165699	2.9182
0001193125-25-293318	911570	C000026302	.474641	1.85208299	2.971412
0001193125-25-293318	911578	C000026310	.477256	1.83871999	2.96395999
0001193125-25-293318	911581	C000026314	.4457	1.82709599	2.93778799
0001193125-25-293287	911546	C000164470	-.648748	1.523462	.569413
0001410368-25-019349	906712	C000188238	.72	.2	.97
0001099263-25-003640	915852	C000005515	-.23	3.09	.78
0001410368-25-022019	908872	C000102908	-.3	1.31	1.1
0001410368-25-022019	908874	C000058170	-.4	1.31	1.13
0001193125-25-251548	904682	C000024007	6.35864599	2.4289	1.050215
0001193125-25-251548	904691	C000076711	6.410689	2.44384799	1.07484799
0001193125-25-251548	904694	C000179992	6.41874199	2.43628	1.09142
0001193125-25-251548	904696	C000189473	6.397152	2.448476	1.07198
0001410368-25-017267	903680	C000105320	2.11	0	5.44
0002071691-25-007618	918483	C000012047	2.276424	2.267599	3.442556
0002071691-25-007646	918563	C000012068	1.83956	2.497564	.883211
0000036405-25-000241	913946	C000007788	2.32445	1.92582	3.7527182
0000035402-25-001373	906303	C000019448	7.29	5.05	1.41
0001193125-25-293282	911372	C000025050	1.798169	.995824	3.676924
0001193125-25-293282	911375	C000025053	1.756084	.97786999	3.63506399
0001193125-25-293282	911380	C000025059	1.79503999	.99989899	3.662437
0001193125-25-293282	911381	C000025061	1.71931999	.94246399	3.594536
0001193125-25-293282	911383	C000025063	1.803143	1.01377499	3.67615999
0001193125-25-293282	911386	C000148457	1.751432	.95402799	3.623872
0001193125-25-293324	911742	C000026249	-.30561	3.1974	.73961499
0001193125-25-293324	911753	C000026262	-.301058	3.20803699	.76093999
0000826473-25-000044	914810	C000007084	.2252	4.27991	1.11022342
0000794105-25-000137	913885	C000024520	-.22721	1.50633	.71843382
0000794105-25-000137	913886	C000046841	-.23572	1.53044	.70521772
0000752177-25-000261	913914	C000007076	.61538	2.3318	2.72693313
0000036405-25-000236	913919	C000096111	2.01678	1.54365	1.60875951
0000836906-25-000263	913943	C000157008	-.07281	1.27848	.60129809
0001193125-25-251567	904908	C000189487	6.919604	1.99677	1.756096
0000752177-25-000259	913907	C000007075	.44865	1.98511	2.18978102
0000794105-25-000140	913958	C000007060	-.06756	1.10475	.21674037
0001004726-25-002043	914119	C000012077	2.21	2.1	3.46
0000862084-25-000081	914126	C000007825	2.2406	2.02471	3.64779626
0000889519-25-000042	914066	C000007056	1.30417	1.86175	2.52524095
0000836906-25-000266	914144	C000118815	.31351	1.30052	-.03950227
0000836906-25-000266	914145	C000118816	.31974	1.2749	-.05704169
0001193125-25-293319	911617	C000026332	-1.440585	3.820105	3.76133999
0000794105-25-000138	914018	C000170279	-.28629	1.16826	1.04867622
0001193125-25-293283	911470	C000026215	1.97936	1.84551199	2.242889
0001193125-25-293283	911471	C000026216	1.955952	1.85721	2.234744
0001193125-25-293283	911477	C000026223	2.038454	1.90366699	2.31143299
0001410368-25-017036	903377	C000006936	3.06	-.95	2.85
0001410368-25-017036	903380	C000006924	3.07	-.94	2.86
0000940400-25-010616	915541	C000012042	.87	3.43	1.75
0000940400-25-010634	915593	C000011391	-.25	1.46	1.05
0000035402-25-002202	915506	C000019441	2.36	-.81	1.19
0000035402-25-001446	906399	C000019277	1.74	-.16	1.21
0000035402-25-001446	906400	C000019272	1.63	-.15	1.21
0000036405-25-000245	914054	C000034430	1.70254	3.31819	1.5191001
0000052848-25-000264	905784	C000012210	6.94655	3.27996	.30008
0000035402-25-001335	906169	C000013940	8.78	4.99	.85
0000035402-25-001335	906170	C000130147	8.79	4.99	.86
0001193125-25-296899	915979	C000213584	-.37	1.57	.86
0001410368-25-032147	918041	C000212062	2.25	2.03	3.65
0002071691-25-007634	918484	C000012040	2.239205	2.025583	3.65041
0002071691-25-007667	918662	C000202265	.103296	1.020655	.791311
0000035402-25-001416	906323	C000211071	1.56	-.22	1.11
0000035402-25-001441	906379	C000211233	5.15	2.27	2.27
0000035402-25-001477	906450	C000204787	6.34	1.68	2.7
0000910472-25-005072	922879	C000163770	1.36	-.24	.58
0001193125-25-334090	930782	C000042404	1.8461	1.812545	1.018635
0001193125-25-334090	930786	C000135752	1.870033	1.834596	.977773
0001193125-25-334094	930794	C000042408	1.85976799	1.969813	1.130141
0001193125-25-334093	930808	C000042414	1.92813899	2.42035999	1.502665
0001193125-25-334093	930812	C000135758	1.864655	2.409785	1.437944
0001193125-25-334095	930845	C000148412	1.97348	2.727908	1.8165
0001193125-25-334095	930848	C000189468	2.02307	2.791625	1.89788
0001193125-25-301809	921831	C000077670	3.78	-.26	3.75
0001084380-25-000525	932559	C000033987	1.76952	3.412301	2.12274
0001084380-25-000525	932562	C000202742	1.77289	3.439911	2.131741
0001193125-25-334091	931039	C000135748	1.83905	1.62375199	.71110699
0001193125-25-334091	931041	C000164842	1.84264999	1.62909	.711859
0001410368-25-042035	927427	C000028342	.86	2.92	1.93
0001099263-25-004419	919208	C000026520	-.131566	.374527	.360309
0001099263-25-004419	919210	C000200438	-.047013	.462541	.439981
0001099263-25-004485	919901	C000046099	.04364	1.535135	.687465
0001193125-25-301782	921666	C000083512	1.31	1.21	2.32
0001410368-25-038298	923999	C000175542	2.61	.37	-.64
0001410368-25-038298	924002	C000175545	2.66	.41	-.59
0001193125-25-334199	931260	C000025719	2.215905	1.89179	.21166399
0001193125-25-334199	931262	C000025721	2.143174	1.81314599	.15387199
0001193125-25-334199	931263	C000025722	2.182718	1.86892799	.165327
0001193125-25-334199	931264	C000025723	2.20599499	1.89286299	.21099
0001193125-25-334199	931270	C000025731	2.18592799	1.873265	.18324999
0001193125-25-334199	931273	C000077924	2.242889	1.910612	.239278
0001193125-25-334202	931235	C000024451	1.60840499	2.2511	-.374428
0001193125-25-334202	931240	C000024457	1.687936	2.29391	-.30462499
0001193125-25-334202	931248	C000164809	1.69874399	2.323008	-.286775
0001193125-25-334214	931458	C000023989	2.68	1.33616	-.511904
0001193125-25-334214	931461	C000023993	2.683581	1.345636	-.512472
0001193125-25-334214	931463	C000023996	2.573576	1.304111	-.58497
0001193125-25-334214	931464	C000023997	2.654816	1.33532	-.55095999
0002071691-25-007741	919688	C000010797	2.59156	.516826	5.906969
0000035402-25-002966	929137	C000254549	1.29	5.77	5.34
0000035402-25-002966	929138	C000019679	1.25	5.76	5.37
0001193125-25-334203	931294	C000024467	2.617424	1.518976	.02671199
0001193125-25-334203	931295	C000024468	2.64644799	1.533787	.063064
0001193125-25-334203	931296	C000024470	2.549678	1.46351599	-.03487
0001193125-25-334203	931299	C000024474	2.54711999	1.45382399	-.023666
0001193125-25-334203	931306	C000180006	2.64363199	1.543652	.066242
0000734383-25-000143	928184	C000031350	2.45253	2.73508681	.51885481
0000107606-25-000043	928192	C000012180	3.46072	2.27785758	.78250401
0001193125-25-334098	930871	C000135763	2.024801	2.62039199	1.68742999
0001193125-25-334932	931779	C000017060	1.289134438306	4.525252525253	4.947816003092
0001193125-25-334932	931781	C000017062	1.303805962995	4.532980032176	4.97917798298
0000857489-25-000149	928229	C000096106	2.97795	5.72817882	1.40994007
0001193125-25-334200	931431	C000026382	2.91727999	4.16850799	2.828512
0001193125-25-334200	931432	C000026383	3.002832	4.226825	2.891558
0001099263-25-004413	919242	C000026645	-.211543	1.523463	1.249317
0001099263-25-004484	919604	C000026511	.465116	1.321909	.582524
0002071691-25-007774	919717	C000218810	.065528	1.819706	.615416
0002071691-25-010101	932202	C000030894	-.769679	-.535105	-4.48345
0000736054-25-000149	928241	C000008020	4.18753	3.62342675	1.52477763
0001084380-25-000533	932619	C000014626	2.498107	2.437223	.937274
0001193125-25-334097	931092	C000164847	2.04173199	2.682079	1.743081
0001193125-25-334136	931203	C000096499	1.86761899	1.90523899	1.414172
0001193125-25-334136	931211	C000096509	1.819029	1.871315	1.36741999
0001193125-25-334136	931212	C000096510	1.865528	1.88499999	1.43801
0001209466-25-000763	932927	C000197628	2.711144	1.0988	-.928576
0000734383-25-000145	928278	C000032424	3.44402	.1650668	-2.55793616
0002071691-25-007782	919959	C000093771	3.515495	1.32893	3.547836
0002071691-25-007782	919962	C000007404	3.499897	1.337774	3.471113
0000940400-25-014474	928380	C000012434	1.37	1.02	.69
0000940400-25-014474	928383	C000057394	1.34	1	.58
0000857489-25-000152	928233	C000015905	3.92449	2.27649618	.25773195
0000035402-25-002869	928775	C000019693	1.03	5.23	3.75
0000035402-25-002869	928777	C000254555	.98	5.18	3.7
0000035402-25-002972	929236	C000103368	2.5	.9	-.83
0000913181-25-000365	923314	C000136528	-.28023	1.297275	1.036113
0000913181-25-000365	923316	C000155971	-.175425	1.364336	1.096871
0001193125-25-293300	911517	C000025099	-.41000799	1.262795	.81037999
0001193125-25-293300	911518	C000025100	-.372784	1.30152099	.84702
0001193125-25-293300	911533	C000189458	-.315256	1.34822	.88824
0001193125-25-293300	911535	C000224620	-.32315199	1.351637	.89511
0001003715-25-001032	908521	C000102327	2.22	-.18	.59
0001003715-25-001032	908522	C000002471	2.2	-.2	.57
0000035402-25-001478	906458	C000089632	1.69	-.18	1.35
0001193125-25-251553	904726	C000026242	8.265036	.891284	2.02204999
0001193125-25-251553	904730	C000026247	8.29805299	.92715799	2.07235999
0001193125-25-251558	904809	C000024482	5.294314	-.02661599	2.406263
0001193125-25-251558	904812	C000024486	5.25836	-.05857599	2.38634
0001193125-25-251558	904816	C000068579	5.28652699	-.03886599	2.405672
0001193125-25-251558	904821	C000189629	5.29731199	-.039616	2.410175
0001021882-25-000207	905858	C000080854	1.9056	.19397	1.30761
0000035402-25-001475	906464	C000089635	2.66	-1.82	3.71
0001193125-25-293559	912422	C000121512	.434608	1.531045	2.55393499
0001193125-25-293559	912423	C000176244	.50299999	1.53968	2.57633199
0000035402-25-002187	914595	C000079287	.67	2.55	3.24
0000035402-25-002187	914596	C000220389	.67	2.55	3.25
0000036405-25-000238	914754	C000092055	2.23861	2.02606	3.64725867
0001193125-25-251557	904853	C000025151	1.229512	-.347632	1.469557
0001193125-25-251557	904856	C000025155	1.201616	-.37533	1.361864
0002071691-25-003685	905041	C000006442	6.77	3.59	-.79
0000035402-25-002150	914459	C000013195	.43	2.02	2.65
0000035402-25-002146	914694	C000182211	.8	2.31	3.28
0001193125-25-293305	911438	C000189521	.92526499	1.619815	2.976368
0001193125-25-293318	911575	C000026306	.47038399	1.850548	2.97335599
0001193125-25-293318	911580	C000026313	.403652	1.79170999	2.89250399
0001193125-25-293318	911589	C000189491	.502996	1.86632299	2.98399999
0001193125-25-293287	911549	C000164473	-.645511	1.62479599	.63778999
0002071691-25-003731	905692	C000219740	.341547	.361531	.379632
0001410368-25-019349	906711	C000019992	.95	-.08	.95
0001410368-25-022019	908875	C000003065	-.38	1.34	1.15
0000052848-25-000256	905750	C000012228	4.07075	-3.26409	3.93196
0001410368-25-017888	904251	C000012092	1.54	-.25	1.18
0002071691-25-003733	905694	C000012088	1.581567	-.575823	1.615996
0001021882-25-000208	905867	C000080851	.93921	.10905	1.08784
0001021882-25-000208	905868	C000080850	.92541	.14047	1.0618
0000777535-25-000037	916955	C000234672	1.234541	1.73887	3.518028
0001410368-25-031937	917693	C000038337	-.77	4.27	2.44
0002071691-25-004164	907708	C000173234	1.482964	-.276528	1.286373
0002071691-25-004164	907709	C000173235	1.502277	-.254925	1.306253
0002071691-25-004164	907710	C000009616	1.482953	-.269262	1.28742
0001193125-25-251548	904679	C000024004	6.31086399	2.376841	.971695
0001193125-25-251548	904687	C000024014	6.323183	2.35684	.98421199
0001410368-25-031962	917829		2.24	2.02	3.63
0002071691-25-007652	918532	C000012074	1.713806	7.126605	3.121833
0002071691-25-007650	918540	C000202279	.727712	1.139976	.709025
0002071691-25-007650	918543	C000202275	.551359	1.103525	.812048
0001193125-25-293282	911373	C000025051	1.73153599	.936433	3.59075599
0001193125-25-293282	911378	C000025057	1.73041999	.93439999	3.60756299
0001193125-25-293282	911385	C000077853	1.82093499	1.024623	3.69561799
0001193125-25-293282	911390	C000189471	1.80872	1.031952	3.68685799
0001193125-25-293324	911748	C000026256	-.37736499	3.14009999	.68253999
0001021882-25-000198	905846	C000092013	6.37064	3.76889	1.11242
0000826473-25-000044	914809	C000007083	.22472	4.26009	1.10325819
0001193125-25-251567	904899	C000025075	6.83270799	1.90859599	1.66085
0001193125-25-251567	904907	C000189486	6.92644	1.985394	1.7544
0001193125-25-251567	904909	C000224555	6.928452	1.982375	1.75267999
0000036405-25-000235	913953	C000155407	2.27952	2.28153	3.46933184
0000036405-25-000242	913965	C000007796	1.85739	4.5977	.96328049
0000036405-25-000242	913968	C000096112	1.85739	4.59922	.96198032
0000794105-25-000140	913962	C000105311	-.05736	1.11501	.22664683
0001193125-25-293319	911622	C000026339	-1.503587	3.7439	3.70929799
0001193125-25-293319	911633	C000221170	-1.400877	3.8376	3.790115
0002071691-25-006423	911725	C000128785	3.1973712	1.0639582	5.0117404
0002071691-25-006423	911727	C000068977	3.1485899	1.008587	4.9705446
0000794105-25-000138	914015	C000007064	-.2876	1.16698	1.04725989
0001193125-25-293283	911475	C000026221	1.96688	1.852651	2.25081799
0001193125-25-293283	911476	C000026222	2.0416	1.90625	2.306828
0001193125-25-293283	911479	C000026226	2.018441	1.88482199	2.29
0001193125-25-293283	911480	C000026227	2.045021	1.929502	2.32903999
0001410368-25-017036	903376	C000006933	2.99	-1.03	2.81
0001410368-25-017036	903378	C000006935	3.05	-1	2.88
0001410368-25-017275	903686	C000079979	5.11	2.33	2
0001099263-25-003622	915698	C000159677	2.24	2.02	3.65
0000035402-25-002202	915510	C000064273	2.43	-.81	1.19
0001021882-25-000204	905825	C000080846	1.20938	-.42233	1.50598
0000036405-25-000245	914053	C000034429	1.69858	3.31005	1.50432296
0000105563-25-000099	905897	C000012163	4.02948	1.54833	1.56829
0000036405-25-000244	913981	C000007784	3.7572	.8455	4.71111232
0000036405-25-000244	913982	C000007785	3.75703	.84547	4.71337797
0000035402-25-001486	906503	C000201710	1.65	-.17	1.21
0001410368-25-032147	918040	C000201951	2.21	2	3.62
0001193125-25-299121	918290	C000030876	-.03	4.11	3.52
0001193125-25-299123	918331	C000235734	-1.15	4.13	.24
0000035402-25-001445	906375	C000069436	1.56	-.23	1.26
0001410368-25-032903	922764	C000052179	.2	1.6	1.02
0001410368-25-032903	922769	C000018456	.17	1.7	.85
0000910472-25-005072	922882	C000220411	1.34	-.24	.59
0001193125-25-334090	930778	C000042400	1.80236	1.77025599	.89651
0001193125-25-334090	930788	C000164843	1.821362	1.841344	.98161499
0001193125-25-334090	930790	C000189463	1.81269699	1.884935	.977096
0001193125-25-334094	930792	C000042406	1.797075	1.962476	1.0581
0001193125-25-334094	930793	C000042407	1.791169	1.954124	1.05484399
0001193125-25-334094	930799	C000135755	1.893566	2.00095999	1.12155599
0001193125-25-334094	930804	C000189464	1.922534	2.028272	1.15587899
0001193125-25-334093	930807	C000042413	1.87309	2.42141199	1.445211
0001193125-25-334093	930809	C000042415	1.94867399	2.47496	1.526445
0001193125-25-334093	930813	C000135759	1.91558099	2.49139999	1.492898
0001193125-25-334093	930814	C000135760	1.94235	2.51240299	1.521944
0001193125-25-334095	930840	C000082215	2.03798	2.79774599	1.91057999
0001193125-25-334095	930846	C000164848	2.03621	2.77327999	1.875815
0001193125-25-301809	921835	C000114872	3.87	-.16	3.84
0001084380-25-000525	932560	C000014611	1.796541	3.441429	2.111324
0002071691-25-007840	920613	C000141335	.096221	3.253245	1.816555
0001532203-25-000066	928219	C000109501	.06755	.5671414	1.02838317
0001193125-25-334091	931033	C000042396	1.737647	1.586645	.66055999
0001193125-25-334091	931034	C000042397	1.84099999	1.56632599	.71177599
0001410368-25-040405	925451	C000002744	4.36	1.19	.06
0001410368-25-042035	927428	C000028345	.86	2.91	1.92
0001099263-25-004419	919211	C000026522	-.089125	.41865	.400184
0001193125-25-301782	921660	C000028918	1.31	1.17	2.34
0001193125-25-301782	921663	C000077652	1.31	1.21	2.33
0001193125-25-301782	921665	C000077654	1.29	1.16	2.32
0001193125-25-301782	921667	C000114869	1.33	1.19	2.36
0001193125-25-334199	931279	C000221714	2.233376	1.906424	.237008
0001193125-25-334202	931233	C000024449	1.677529	2.310744	-.30620199
0001193125-25-334202	931238	C000024454	1.698565	2.34190399	-.290156
0001193125-25-334202	931244	C000024462	1.69709	2.31456799	-.28931199
0001193125-25-334202	931250	C000186124	1.696848	2.333394	-.28654
0001193125-25-334214	931468	C000148385	2.64600499	1.312792	-.54900799
0000035402-25-002966	929136	C000254550	1.17	5.68	5.25
0001193125-25-334203	931298	C000024472	2.60431999	1.514035	.021965
0001193125-25-334203	931310	C000224566	2.635799	1.55355	.04727099
0001193125-25-334098	930864	C000042418	1.94235	2.55571199	1.60538
0001193125-25-334098	930868	C000042422	2.02336099	2.68422999	1.6888
0001532203-25-000068	928330	C000217897	-.00612	.59053674	1.04824726
0001193125-25-334932	931786	C000189740	1.323251417769	4.542910447761	4.987953957348
0001410368-25-043401	931788	C000121567	3.27	3.8	-1.96
0001193125-25-334200	931442	C000189488	3.005769	4.246076	2.907009
0001410368-25-043387	931524	C000194633	1.26	.81	.21
0001099263-25-004484	919601	C000222832	.390208	1.246879	.507524
0001099263-25-004484	919602	C000064131	.456793	1.313586	.574151
0001193125-25-334097	931085	C000042427	1.99712	2.682079	1.701604
0001193125-25-334097	931086	C000042428	2.01122	2.684121	1.75583599
0001193125-25-334097	931090	C000135768	2.03600399	2.67445499	1.77661799
0001193125-25-334136	931206	C000096502	1.911852	1.95645199	1.485967
0001193125-25-334136	931207	C000096504	1.817177	1.881143	1.364288
0001193125-25-334136	931213	C000148460	1.842364	1.887695	1.39183999
0001193125-25-334136	931214	C000164811	1.91377499	1.922153	1.46182399
0001193125-25-334136	931218	C000224585	1.88815999	1.95999	1.463565
0001004655-25-000255	928295	C000038295	3.69735	1.95892206	-.31917157
0002071691-25-007782	919958	C000173553	3.4964	1.276175	3.481628
0002071691-25-007782	919960	C000007405	3.529052	1.333938	3.501559
0000940400-25-014474	928381	C000012436	1.3	.96	.63
0000940400-25-014474	928386	C000196668	1.38	1.03	.61
0000857489-25-000152	928235	C000015904	3.91908	2.27175149	.26978417
0000857489-25-000152	928236	C000096107	3.9304	2.27152365	.26744978
0000225997-25-000214	928269	C000007954	.88033	1.91871654	1.08315015
0000898745-25-000869	927125	C000019316	.69	-1.46	-4.21
0000035402-25-002869	928779	C000254557	1.03	5.23	3.75
