ACCESSION_NUMBER	CIK	REGISTRANT_NAME	FILE_NUM	LEI	ADDRESS1	ADDRESS2	CITY	STATE	COUNTRY	ZIP	PHONE
[phone]-25-032006	[phone]	SELECT SECTOR SPDR TRUST	811-08837	5493008JJKIPMEX3CO91	One Iron Street		Boston	US-MA	US	02210	[phone]
[phone]-25-000207	[phone]	VANGUARD SCOTTSDALE FUNDS	811-07803	549300Y88GQ3VLJIBX57	100 Vanguard Boulevard		Malvern	US-PA	US	19355	[phone]
[phone]-25-000208	[phone]	VANGUARD SCOTTSDALE FUNDS	811-07803	549300Y88GQ3VLJIBX57	100 Vanguard Boulevard		Malvern	US-PA	US	19355	[phone]
[phone]-25-032038	[phone]	SELECT SECTOR SPDR TRUST	811-08837	5493008JJKIPMEX3CO91	One Iron Street		Boston	US-MA	US	02210	[phone]
[phone]-25-032043	[phone]	SPDR SERIES TRUST	811-08839	5493004JVD6CQEEJSS37	One Iron Street		Boston	US-MA	US	02210	[phone]
[phone]-25-001329	[phone]	Fidelity Concord Street Trust	811-05251	EEX0N4ID1C226M44VF22	245 Summer Street		Boston	US-MA	US	02210	1-800-FIDELITY
0000035402-25-001351	0000081205	Fidelity Puritan Trust	811-00649	WDA1I420M36T9HTVU696	245 Summer Street		Boston	US-MA	US	02210	1-800-FIDELITY
0000035402-25-001475	0001364924	Fidelity Rutland Square Trust II	811-21991	1KZ3JN58GDRI3EZKKG06	245 Summer Street		Boston	US-MA	US	02210	1-800-FIDELITY
0002071691-25-007618	0001100663	iShares Trust	811-09729	5493000860OXIC4B5K91	400 Howard Street		San Francisco	US-CA	US	94105	[phone]
[phone]-25-001483	[phone]	Fidelity Rutland Square Trust II	811-21991	1KZ3JN58GDRI3EZKKG06	245 Summer Street		Boston	US-MA	US	02210	1-800-FIDELITY
0001193125-25-251557	0000826813	Intermediate Bond Fund of America	811-05446	R8LBW477MUD2IBLY9S75	333 South Hope Street	55th Floor	Los Angeles	US-CA	US	90071	9499755000
0002071691-25-003685	0000798250	MFS Series Trust II	811-04775	549300W3GYF777J7J466	111 Huntington Avenue		Boston	US-MA	US	02199	[phone]
[phone]-25-032172	[phone]	Master Investment Portfolio	811-08162	5493004HQXF0DFT60U28	100 Bellevue Parkway		Wilmington	US-DE	US	19809	[phone]
[phone]-25-299124	[phone]	Dodge & Cox Funds	811-00173	549300R3H2V5UI5MR803	555 California Street	40th Floor	San Francisco	US-CA	US	94104	[phone]
[phone]-25-299123	[phone]	Dodge & Cox Funds	811-00173	549300R3H2V5UI5MR803	555 California Street	40th Floor	San Francisco	US-CA	US	94104	[phone]
[phone]-25-004187	[phone]	J.P. Morgan Exchange-Traded Fund Trust	811-22903	5493001E1K1DVWDV2464	277 Park Avenue		New York	US-NY	US	10172	[phone]
[phone]-25-007667	[phone]	BlackRock Funds V	811-23339	54930077DSFQPJDWM487	100 Bellevue Parkway		Wilmington	US-DE	US	19809	[phone]
[phone]-25-019349	[phone]	LORD ABBETT INVESTMENT TRUST	811-07988	54930085JIVNI3FPKR71	30 HUDSON STREET		JERSEY CITY	US-NJ	US	[phone]	[phone]
[phone]-25-000258	[phone]	VANGUARD CHESTER FUNDS	811-04098	54930034NOOD3YDKBZ64	100 Vanguard Boulevard		Malvern	US-PA	US	19355	[phone]
[phone]-25-000234	[phone]	VANGUARD INDEX FUNDS	811-02652	549300G6KNDK44WUN559	100 Vanguard Boulevard		Malvern	US-PA	US	19355	[phone]
[phone]-25-032289	[phone]	SPDR SERIES TRUST	811-08839	5493004JVD6CQEEJSS37	One Iron Street		Boston	US-MA	US	02210	[phone]
[phone]-25-007652	[phone]	iShares Trust	811-09729	5493000860OXIC4B5K91	400 Howard Street		San Francisco	US-CA	US	94105	[phone]
[phone]-25-000392	[phone]	Invesco Exchange-Traded Fund Trust II	811-21977	O540V2L4S174Y60FMD36	3500 Lacey Road	Suite 700	Downers Grove	US-IL	US	60515	[phone]
[phone]-25-003731	[phone]	iShares Trust	811-09729	5493000860OXIC4B5K91	400 Howard Street		San Francisco	US-CA	US	94105	[phone]
[phone]-25-017888	[phone]	iShares Trust	811-09729	5493000860OXIC4B5K91	400 Howard Street		San Francisco	US-CA	US	94105	[phone]
[phone]-25-293300	[phone]	Bond Fund of America	811-02444	F2Q0NH642XF1RP5YCC95	333 South Hope Street	55th Floor	Los Angeles	US-CA	US	90071	9499755000
0001067839-25-000007	0001067839	Invesco QQQ Trust, Series 1	811-08947	549300VY6FEJBCIMET58	3500 Lacey Road	Suite 700	Downers Grove	US-IL	US	60515	[phone]
[phone]-25-251553	[phone]	New Economy Fund	811-03735	J154YSXJZPP8R8ZPNM12	333 South Hope Street	55th Floor	Los Angeles	US-CA	US	90071	9499755000
0001193125-25-251558	0000894005	Capital World Growth & Income Fund	811-07338	YW4DFCLW3G60U7B5H052	333 South Hope Street	55th Floor	Los Angeles	US-CA	US	90071-1406	9499755000
0000777535-25-000042	0000777535	College Retirement Equities Fund	811-04415	549300W86TWR1A52Z652	730 Third Avenue		New York	US-NY	US	10017	[phone]
[phone]-25-031937	[phone]	SPDR INDEX SHARES FUNDS	811-21145	5493001XGU6MOBRXUU78	One Iron Street		Boston	US-MA	US	02210	[phone]
[phone]-25-007650	[phone]	BlackRock Funds V	811-23339	54930077DSFQPJDWM487	100 Bellevue Parkway		Wilmington	US-DE	US	19809	[phone]
[phone]-25-007646	[phone]	iShares Trust	811-09729	5493000860OXIC4B5K91	400 Howard Street		San Francisco	US-CA	US	94105	[phone]
[phone]-25-031990	[phone]	SELECT SECTOR SPDR TRUST	811-08837	5493008JJKIPMEX3CO91	One Iron Street		Boston	US-MA	US	02210	[phone]
[phone]-25-003733	[phone]	iShares Trust	811-09729	5493000860OXIC4B5K91	400 Howard Street		San Francisco	US-CA	US	94105	[phone]
[phone]-25-032201	[phone]	Master Investment Portfolio	811-08162	5493004HQXF0DFT60U28	100 Bellevue Parkway		Wilmington	US-DE	US	19809	[phone]
[phone]-25-002150	[phone]	Fidelity Aberdeen Street Trust	811-06440	EH5MGE941XHR05KZ4E50	245 Summer Street		Boston	US-MA	US	02210	1-800-FIDELITY
0000752177-25-000262	0000752177	VANGUARD CHESTER FUNDS	811-04098	54930034NOOD3YDKBZ64	100 Vanguard Boulevard		Malvern	US-PA	US	19355	[phone]
[phone]-25-002146	[phone]	Fidelity Aberdeen Street Trust	811-06440	EH5MGE941XHR05KZ4E50	245 Summer Street		Boston	US-MA	US	02210	1-800-FIDELITY
0001410368-25-017278	0001454889	SCHWAB STRATEGIC TRUST	811-22311	549300NAZEQOIX80E226	211 MAIN STREET		SAN FRANCISCO	US-CA	US	94105	[phone]
[phone]-25-003725	[phone]	iShares Trust	811-09729	5493000860OXIC4B5K91	400 Howard Street		San Francisco	US-CA	US	94105	[phone]
[phone]-25-000264	[phone]	VANGUARD WORLD FUND	811-01027	549300MP6BT0L4Q61L10	100 Vanguard Boulevard		Malvern	US-PA	US	19355	[phone]
[phone]-25-000257	[phone]	VANGUARD CHESTER FUNDS	811-04098	54930034NOOD3YDKBZ64	100 Vanguard Boulevard		Malvern	US-PA	US	19355	[phone]
[phone]-25-000263	[phone]	VANGUARD CHESTER FUNDS	811-04098	54930034NOOD3YDKBZ64	100 Vanguard Boulevard		Malvern	US-PA	US	19355	[phone]
[phone]-25-000245	[phone]	VANGUARD INDEX FUNDS	811-02652	549300G6KNDK44WUN559	100 Vanguard Boulevard		Malvern	US-PA	US	19355	[phone]
[phone]-25-017274	[phone]	SCHWAB STRATEGIC TRUST	811-22311	549300NAZEQOIX80E226	211 MAIN STREET		SAN FRANCISCO	US-CA	US	94105	[phone]
[phone]-25-001373	[phone]	Fidelity Mt. Vernon Street Trust	811-03583	0UZTS2D38E1WD4MK3K98	245 Summer Street		Boston	US-MA	US	02210	1-800-FIDELITY
0000752177-25-000253	0000752177	VANGUARD CHESTER FUNDS	811-04098	54930034NOOD3YDKBZ64	100 Vanguard Boulevard		Malvern	US-PA	US	19355	[phone]
[phone]-25-001445	[phone]	Fidelity Salem Street Trust	811-02105	S4W85DGKOEJ24DPRB829	245 Summer Street		Boston	US-MA	US	02210	1-800-FIDELITY
0000035402-25-001477	0001364924	Fidelity Rutland Square Trust II	811-21991	1KZ3JN58GDRI3EZKKG06	245 Summer Street		Boston	US-MA	US	02210	1-800-FIDELITY
0000826473-25-000044	0000826473	VANGUARD FENWAY FUNDS	811-05445	549300HR7W3XB5UOJ590	100 Vanguard Boulevard		Malvern	US-PA	US	19355	[phone]
[phone]-25-000256	[phone]	VANGUARD CHESTER FUNDS	811-04098	54930034NOOD3YDKBZ64	100 Vanguard Boulevard		Malvern	US-PA	US	19355	[phone]
[phone]-25-000137	[phone]	VANGUARD BOND INDEX FUNDS	811-04681	549300INE5BF80OGAZ51	100 Vanguard Boulevard		Malvern	US-PA	US	19355	[phone]
[phone]-25-000259	[phone]	VANGUARD CHESTER FUNDS	811-04098	54930034NOOD3YDKBZ64	100 Vanguard Boulevard		Malvern	US-PA	US	19355	[phone]
[phone]-25-000082	[phone]	VANGUARD TAX-MANAGED FUNDS	811-07175	549300PTTIGTMUA02X28	100 Vanguard Boulevard		Malvern	US-PA	US	19355	[phone]
[phone]-25-000263	[phone]	VANGUARD MALVERN FUNDS	811-05628	549300EW16IGZDA38J20	100 Vanguard Boulevard		Malvern	US-PA	US	19355	[phone]
[phone]-25-002038	[phone]	iShares Trust	811-09729	5493000860OXIC4B5K91	400 Howard Street		San Francisco	US-CA	US	94105	[phone]
[phone]-25-000138	[phone]	VANGUARD BOND INDEX FUNDS	811-04681	549300INE5BF80OGAZ51	100 Vanguard Boulevard		Malvern	US-PA	US	19355	[phone]
[phone]-25-295368	[phone]	Cliffwater Corporate Lending Fund	811-23333	549300H513RTF4I5T758	235 WEST GALENA STREET		MILWAUKEE	US-WI	US	53212	41429920000
0000035402-25-001486	0001364924	Fidelity Rutland Square Trust II	811-21991	1KZ3JN58GDRI3EZKKG06	245 Summer Street		Boston	US-MA	US	02210	1-800-FIDELITY
0001410368-25-017267	0001454889	SCHWAB STRATEGIC TRUST	811-22311	549300NAZEQOIX80E226	211 MAIN STREET		SAN FRANCISCO	US-CA	US	94105	[phone]
[phone]-25-251548	[phone]	AMCAP Fund	811-01435	OREPVS5S2E6Z93JN5V46	333 South Hope Street	55th Floor	Los Angeles	US-CA	US	90071	9499755000
0001193125-25-251567	0000044201	Growth Fund of America	811-00862	VOJHP0RJPD2FRCAXQJ44	6455 Irvine Center Drive		Irvine	US-CA	US	92618-4518	9499755000
0000035402-25-002155	0000880195	Fidelity Aberdeen Street Trust	811-06440	EH5MGE941XHR05KZ4E50	245 Summer Street		Boston	US-MA	US	02210	1-800-FIDELITY
0001193125-25-252339	0000773757	Columbia Funds Series Trust I	811-04367	549300W5GIE6ZOZOTD82	290 Congress Street		Boston	US-MA	US	02110	[phone]
[phone]-25-010616	[phone]	iShares Trust	811-09729	5493000860OXIC4B5K91	400 Howard Street		San Francisco	US-CA	US	94105	[phone]
[phone]-25-010642	[phone]	iShares Trust	811-09729	5493000860OXIC4B5K91	400 Howard Street		San Francisco	US-CA	US	94105	[phone]
[phone]-25-010634	[phone]	BlackRock Bond Fund, Inc.	811-02857	54930030AVOSLSPZTH36	100 Bellevue Parkway		Wilmington	US-DE	US	19809	[phone]
[phone]-25-000099	[phone]	VANGUARD WELLINGTON FUND	811-00121	549300X1E8M3H6XRMS84	100 Vanguard Boulevard		Malvern	US-PA	US	19355	[phone]
[phone]-25-293282	[phone]	American Funds Fundamental Investors	811-00032	RCVUC3QKUPM8R6R24U95	6455 Irvine Center Drive		Irvine	US-CA	US	92618-4518	9499755000
0000035402-25-002272	0000831016	Variable Insurance Products Fund II	811-05511	D8TUF5IXYLDDLCD6AV58	245 Summer Street		Boston	US-MA	US	02210	1-800-FIDELITY
0001099263-25-003622	0000858581	T. ROWE PRICE INDEX TRUST, INC.	811-05986	549300DT5TB0WREU3681	1307 Point Street		Baltimore	US-MD	US	21231	[phone]
[phone]-25-001808	[phone]	T. ROWE PRICE RETIREMENT FUNDS, INC.	811-21149	549300NPW1X3GQMKCN90	1307 Point Street		Baltimore	US-MD	US	21231	[phone]
[phone]-25-001335	[phone]	Fidelity Advisor Series I	811-03785	C7J4FOV6ELAVE39B7M82	245 Summer Street		Boston	US-MA	US	02210	1-800-FIDELITY
0001193125-25-293324	0000858744	SMALLCAP World Fund Inc	811-05888	QUU75Y6VVBVQ4LBGTL77	6455 Irvine Center Drive		Irvine	US-CA	US	92618	9499755000
0000940400-25-010641	0001100663	iShares Trust	811-09729	5493000860OXIC4B5K91	400 Howard Street		San Francisco	US-CA	US	94105	[phone]
[phone]-25-001381	[phone]	Fidelity Concord Street Trust	811-05251	EEX0N4ID1C226M44VF22	245 Summer Street		Boston	US-MA	US	02210	1-800-FIDELITY
0000035402-25-001485	0001364924	Fidelity Rutland Square Trust II	811-21991	1KZ3JN58GDRI3EZKKG06	245 Summer Street		Boston	US-MA	US	02210	1-800-FIDELITY
0001410368-25-028395	0001137360	VanEck ETF Trust	811-10325	549300ZLFKNTXC51ZN76	666 THIRD AVENUE, 9TH FLOOR		NEW YORK	US-NY	US	10017	[phone]
[phone]-25-293319	[phone]	EUPAC Fund	811-03734	77WINTZWMLWP62JWI085	333 South Hope Street	55th Floor	Los Angeles	US-CA	US	90071-1406	9499755000
0002071691-25-006423	0000038721	Franklin Custodian Funds	811-00537	549300PYEMTLTOE2MK86	One Franklin Parkway		San Mateo	US-CA	US	[phone]	[phone]
[phone]-25-001305	[phone]	SIX CIRCLES TRUST	811-23325	549300NG19QZK8S0N704	383 Madison Ave	NULL	NY	US-NY	US	10179	[phone]
[phone]-25-017836	[phone]	iShares Trust	811-09729	5493000860OXIC4B5K91	400 Howard Street		San Francisco	US-CA	US	94105	[phone]
[phone]-25-017902	[phone]	iShares Trust	811-09729	5493000860OXIC4B5K91	400 Howard Street		San Francisco	US-CA	US	94105	[phone]
[phone]-25-001447	[phone]	Fidelity Salem Street Trust	811-02105	S4W85DGKOEJ24DPRB829	245 Summer Street		Boston	US-MA	US	02210	1-800-FIDELITY
0000035402-25-001478	0001364924	Fidelity Rutland Square Trust II	811-21991	1KZ3JN58GDRI3EZKKG06	245 Summer Street		Boston	US-MA	US	02210	1-800-FIDELITY
0000794105-25-000143	0000794105	VANGUARD BOND INDEX FUNDS	811-04681	549300INE5BF80OGAZ51	100 Vanguard Boulevard		Malvern	US-PA	US	19355	[phone]
[phone]-25-001332	[phone]	Bridge Builder Trust	811-22811	549300MZGMJ1KD5SOK80	12555 Manchester Road	NULL	St. Louis	US-MO	US	63131	[phone]
[phone]-25-001337	[phone]	Bridge Builder Trust	811-22811	549300MZGMJ1KD5SOK80	12555 Manchester Road	NULL	St. Louis	US-MO	US	63131	[phone]
[phone]-25-015336	[phone]	Baird Funds Inc	811-09997	5493007JR2NWYBC7PO06	777 East Wisconsin Avenue		Milwaukee	US-WI	US	53202	4147653614
0001193125-25-293563	0000729528	AMERICAN FUNDS INSURANCE SERIES	811-03857	5493006ZFTN01BKM5294	333 South Hope Street	55th Floor	Los Angeles	US-CA	US	90071	9499755000
0001004726-25-002059	0001100663	iShares Trust	811-09729	5493000860OXIC4B5K91	400 Howard Street		San Francisco	US-CA	US	94105	[phone]
[phone]-25-002118	[phone]	Fidelity Contrafund	811-01400	S5Y3O6VQ0TG5C3WLJP73	245 Summer Street		Boston	US-MA	US	02210	1-800-FIDELITY
0000035402-25-002136	0000024238	Fidelity Contrafund	811-01400	S5Y3O6VQ0TG5C3WLJP73	245 Summer Street		Boston	US-MA	US	02210	1-800-FIDELITY
0001410368-25-022019	0001028621	TCW Metropolitan West Funds	811-07989	549300KGDNJW6FXNDC82	METROPOLITAN WEST ASSET MANAGEMENT	865 S. FIGUEROA STREET, SUITE 2100	LOS ANGELES	US-CA	US	90017	[phone]
[phone]-25-000037	[phone]	College Retirement Equities Fund	811-04415	549300W86TWR1A52Z652	730 Third Avenue		New York	US-NY	US	10017	[phone]
[phone]-25-010613	[phone]	iShares Trust	811-09729	5493000860OXIC4B5K91	400 Howard Street		San Francisco	US-CA	US	94105	[phone]
[phone]-25-001032	[phone]	Parnassus Funds II	811-06673	25490076SJ8OS37PWC23	1 Market Street	Suite 1600	San Francisco	US-CA	US	94105	[phone]
[phone]-25-017881	[phone]	iShares, Inc.	811-09102	549300MGJZCNMJLBAJ67	400 HOWARD STREET		SAN FRANCISCO	US-CA	US	94105	[phone]
[phone]-25-293305	[phone]	American Balanced Fund	811-00066	L8DP8S00A6XHCCDH3332	6455 Irvine Center Drive		Irvine	US-CA	US	92618	9499755000
0001193125-25-293318	0000071516	New Perspective Fund	811-02333	MVJJ5XRND2TZ5KBTXC77	333 South Hope Street	55th Floor	Los Angeles	US-CA	US	90071-1406	9499755000
0001193125-25-293287	0001655146	American Funds Strategic Bond Fund	811-23101	549300WL12I3ETOMST62	6455 Irvine Center Drive		Irvine	US-CA	US	92618	9499755000
0002071691-25-006469	0000805650	Franklin Managed Trust	811-04894	549300ABVE9PHQM3RW65	One Franklin Parkway		San Mateo	US-CA	US	[phone]	[phone]
[phone]-25-006501	[phone]	Franklin Custodian Funds	811-00537	549300PYEMTLTOE2MK86	One Franklin Parkway		San Mateo	US-CA	US	[phone]	[phone]
[phone]-25-000027	[phone]	VANGUARD WELLESLEY INCOME FUND	811-01766	549300OJL7R1C308TV02	100 Vanguard Boulevard		Malvern	US-PA	US	19355	[phone]
[phone]-25-000239	[phone]	VANGUARD INDEX FUNDS	811-02652	549300G6KNDK44WUN559	100 Vanguard Boulevard		Malvern	US-PA	US	19355	[phone]
[phone]-25-000243	[phone]	VANGUARD INDEX FUNDS	811-02652	549300G6KNDK44WUN559	100 Vanguard Boulevard		Malvern	US-PA	US	19355	[phone]
[phone]-25-000240	[phone]	VANGUARD INDEX FUNDS	811-02652	549300G6KNDK44WUN559	100 Vanguard Boulevard		Malvern	US-PA	US	19355	[phone]
[phone]-25-000256	[phone]	VANGUARD WORLD FUND	811-01027	549300MP6BT0L4Q61L10	100 Vanguard Boulevard		Malvern	US-PA	US	19355	[phone]
[phone]-25-003738	[phone]	iShares Trust	811-09729	5493000860OXIC4B5K91	400 Howard Street		San Francisco	US-CA	US	94105	[phone]
[phone]-25-003630	[phone]	T. ROWE PRICE BLUE CHIP GROWTH FUND, INC.	811-07059	549300AFWM3W7E3ROZ97	1307 Point Street		Baltimore	US-MD	US	21231	[phone]
[phone]-25-003601	[phone]	T. ROWE PRICE GROWTH STOCK FUND, INC.	811-00579	549300T93P415WTRW320	1307 Point Street		Baltimore	US-MD	US	21231	[phone]
[phone]-25-293559	[phone]	AMERICAN FUNDS INSURANCE SERIES	811-03857	5493006ZFTN01BKM5294	333 South Hope Street	55th Floor	Los Angeles	US-CA	US	90071	9499755000
0001193125-25-293564	0000729528	AMERICAN FUNDS INSURANCE SERIES	811-03857	5493006ZFTN01BKM5294	333 South Hope Street	55th Floor	Los Angeles	US-CA	US	90071	9499755000
0000036405-25-000237	0000036405	VANGUARD INDEX FUNDS	811-02652	549300G6KNDK44WUN559	100 Vanguard Boulevard		Malvern	US-PA	US	19355	[phone]
[phone]-25-000264	[phone]	VANGUARD CHESTER FUNDS	811-04098	54930034NOOD3YDKBZ64	100 Vanguard Boulevard		Malvern	US-PA	US	19355	[phone]
[phone]-25-003640	[phone]	T. ROWE PRICE VALUE FUND, INC.	811-07209	549300EW4YHV7OVARC82	1307 Point Street		Baltimore	US-MD	US	21231	[phone]
[phone]-25-001403	[phone]	Fidelity Puritan Trust	811-00649	WDA1I420M36T9HTVU696	245 Summer Street		Boston	US-MA	US	02210	1-800-FIDELITY
0000035402-25-002187	0000880195	Fidelity Aberdeen Street Trust	811-06440	EH5MGE941XHR05KZ4E50	245 Summer Street		Boston	US-MA	US	02210	1-800-FIDELITY
0000862084-25-000080	0000862084	VANGUARD INSTITUTIONAL INDEX FUNDS	811-06093	549300HU31ENFT74XN04	100 Vanguard Boulevard		Malvern	US-PA	US	19355	[phone]
[phone]-25-000238	[phone]	VANGUARD INDEX FUNDS	811-02652	549300G6KNDK44WUN559	100 Vanguard Boulevard		Malvern	US-PA	US	19355	[phone]
[phone]-25-001386	[phone]	Fidelity Concord Street Trust	811-05251	EEX0N4ID1C226M44VF22	245 Summer Street		Boston	US-MA	US	02210	1-800-FIDELITY
0000035402-25-001416	0000035315	Fidelity Salem Street Trust	811-02105	S4W85DGKOEJ24DPRB829	245 Summer Street		Boston	US-MA	US	02210	1-800-FIDELITY
0000035402-25-001441	0000819118	Fidelity Concord Street Trust	811-05251	EEX0N4ID1C226M44VF22	245 Summer Street		Boston	US-MA	US	02210	1-800-FIDELITY
0000035402-25-001440	0000819118	Fidelity Concord Street Trust	811-05251	EEX0N4ID1C226M44VF22	245 Summer Street		Boston	US-MA	US	02210	1-800-FIDELITY
