ACCESSION_NUMBER	CIK	REGISTRANT_NAME	FILE_NUM	LEI	ADDRESS1	ADDRESS2	CITY	STATE	COUNTRY	ZIP	PHONE
0002071691-25-004164	0000763852	JPMorgan Trust II	811-04236	549300IMXLYKELY96B40	277 Park Avenue		New York	US-NY	US	10172	[phone]
[phone]-25-032041	[phone]	SPDR SERIES TRUST	811-08839	5493004JVD6CQEEJSS37	One Iron Street		Boston	US-MA	US	02210	[phone]
[phone]-25-293283	[phone]	Investment Co of America	811-00116	ESMT10R1J5REBJX2N406	333 South Hope Street	55th Floor	Los Angeles	US-CA	US	90071-1406	9499755000
0000752177-25-000254	0000752177	VANGUARD CHESTER FUNDS	811-04098	54930034NOOD3YDKBZ64	100 Vanguard Boulevard		Malvern	US-PA	US	19355	[phone]
[phone]-25-000235	[phone]	VANGUARD INDEX FUNDS	811-02652	549300G6KNDK44WUN559	100 Vanguard Boulevard		Malvern	US-PA	US	19355	[phone]
[phone]-25-000242	[phone]	VANGUARD INDEX FUNDS	811-02652	549300G6KNDK44WUN559	100 Vanguard Boulevard		Malvern	US-PA	US	19355	[phone]
[phone]-25-000140	[phone]	VANGUARD BOND INDEX FUNDS	811-04681	549300INE5BF80OGAZ51	100 Vanguard Boulevard		Malvern	US-PA	US	19355	[phone]
[phone]-25-000244	[phone]	VANGUARD INDEX FUNDS	811-02652	549300G6KNDK44WUN559	100 Vanguard Boulevard		Malvern	US-PA	US	19355	[phone]
[phone]-25-000265	[phone]	VANGUARD CHESTER FUNDS	811-04098	54930034NOOD3YDKBZ64	100 Vanguard Boulevard		Malvern	US-PA	US	19355	[phone]
[phone]-25-017036	[phone]	MFS SERIES TRUST X	811-04492	5493001MUVNRNUPJY164	111 HUNTINGTON AVENUE		BOSTON	US-MA	US	02199	[phone]
[phone]-25-296899	[phone]	DoubleLine Funds Trust	811-22378	549300MUFFXFRMY0RH66	2002 North Tampa Street	Suite 200	Tampa	US-FL	US	33602	[phone]
[phone]-25-032147	[phone]	BlackRock Funds III	811-07332	5493008LW2651I1QB503	100 Bellevue Parkway		Wilmington	US-DE	US	19809	[phone]
[phone]-25-000236	[phone]	VANGUARD INDEX FUNDS	811-02652	549300G6KNDK44WUN559	100 Vanguard Boulevard		Malvern	US-PA	US	19355	[phone]
[phone]-25-002043	[phone]	iShares Trust	811-09729	5493000860OXIC4B5K91	400 Howard Street		San Francisco	US-CA	US	94105	[phone]
[phone]-25-000081	[phone]	VANGUARD INSTITUTIONAL INDEX FUNDS	811-06093	549300HU31ENFT74XN04	100 Vanguard Boulevard		Malvern	US-PA	US	19355	[phone]
[phone]-25-000042	[phone]	VANGUARD VALLEY FORGE FUNDS	811-58431	549300FUTH8HHBEZCJ03	100 Vanguard Boulevard		Malvern	US-PA	US	19355	[phone]
[phone]-25-000266	[phone]	VANGUARD MALVERN FUNDS	811-05628	549300EW16IGZDA38J20	100 Vanguard Boulevard		Malvern	US-PA	US	19355	[phone]
[phone]-25-000265	[phone]	VANGUARD WORLD FUND	811-01027	549300MP6BT0L4Q61L10	100 Vanguard Boulevard		Malvern	US-PA	US	19355	[phone]
[phone]-25-000204	[phone]	VANGUARD SCOTTSDALE FUNDS	811-07803	549300Y88GQ3VLJIBX57	100 Vanguard Boulevard		Malvern	US-PA	US	19355	[phone]
[phone]-25-000198	[phone]	VANGUARD SCOTTSDALE FUNDS	811-07803	549300Y88GQ3VLJIBX57	100 Vanguard Boulevard		Malvern	US-PA	US	19355	[phone]
[phone]-25-003615	[phone]	T. ROWE PRICE CAPITAL APPRECIATION FUND, INC.	811-04519	549300KKOU6DV2L9SH58	1307 Point Street		Baltimore	US-MD	US	21231	[phone]
[phone]-25-007634	[phone]	iShares Trust	811-09729	5493000860OXIC4B5K91	400 Howard Street		San Francisco	US-CA	US	94105	[phone]
[phone]-25-002202	[phone]	Fidelity Magellan Fund	811-01193	XCODUEQ0D4XIOT1T8X44	245 Summer Street		Boston	US-MA	US	02210	1-800-FIDELITY
0000036405-25-000241	0000036405	VANGUARD INDEX FUNDS	811-02652	549300G6KNDK44WUN559	100 Vanguard Boulevard		Malvern	US-PA	US	19355	[phone]
[phone]-25-000139	[phone]	VANGUARD BOND INDEX FUNDS	811-04681	549300INE5BF80OGAZ51	100 Vanguard Boulevard		Malvern	US-PA	US	19355	[phone]
[phone]-25-015338	[phone]	Baird Funds Inc	811-09997	5493007JR2NWYBC7PO06	777 East Wisconsin Avenue		Milwaukee	US-WI	US	53202	4147653614
0001410368-25-031954	0001064641	SELECT SECTOR SPDR TRUST	811-08837	5493008JJKIPMEX3CO91	One Iron Street		Boston	US-MA	US	02210	[phone]
[phone]-25-000040	[phone]	College Retirement Equities Fund	811-04415	549300W86TWR1A52Z652	730 Third Avenue		New York	US-NY	US	10017	[phone]
[phone]-25-032026	[phone]	SPDR SERIES TRUST	811-08839	5493004JVD6CQEEJSS37	One Iron Street		Boston	US-MA	US	02210	[phone]
[phone]-25-031962	[phone]	SPDR S&P 500 ETF TRUST	811-06125	549300NZAMSJ8FXPQQ63	11 WALL STREET	PDR SERVICES LLC C/O NYSE EURONEXT	New York	US-NY	US	10005	[phone]
[phone]-25-000312	[phone]	VANGUARD WORLD FUND	811-01027	549300MP6BT0L4Q61L10	100 Vanguard Boulevard		Malvern	US-PA	US	19355	[phone]
[phone]-25-299121	[phone]	Dodge & Cox Funds	811-00173	549300R3H2V5UI5MR803	555 California Street	40th Floor	San Francisco	US-CA	US	94104	[phone]
[phone]-25-000261	[phone]	VANGUARD CHESTER FUNDS	811-04098	54930034NOOD3YDKBZ64	100 Vanguard Boulevard		Malvern	US-PA	US	19355	[phone]
[phone]-25-002218	[phone]	Fidelity Central Investment Portfolios II LLC	811-22083	0VPAEPVECBYQ0ULYZJ60	245 Summer Street		Boston	US-MA	US	02210	1-800-FIDELITY
0000035402-25-001446	0000751199	Fidelity Income Fund	811-04085	D66RCKM57LC8ELZCAY58	245 Summer Street		Boston	US-MA	US	02210	1-800-FIDELITY
0001410368-25-017270	0001454889	SCHWAB STRATEGIC TRUST	811-22311	549300NAZEQOIX80E226	211 MAIN STREET		SAN FRANCISCO	US-CA	US	94105	[phone]
[phone]-25-017275	[phone]	SCHWAB STRATEGIC TRUST	811-22311	549300NAZEQOIX80E226	211 MAIN STREET		SAN FRANCISCO	US-CA	US	94105	[phone]
[phone]-25-017052	[phone]	MFS SERIES TRUST I	811-04777	549300QRB5FQ35HH3533	111 HUNTINGTON AVENUE		BOSTON	US-MA	US	02199	[phone]
[phone]-25-000068	[phone]	VANGUARD CHARLOTTE FUNDS	811-22619	549300Z9BHDBGHMJLU94	100 Vanguard Boulevard		Malvern	US-PA	US	19355	[phone]
[phone]-25-334090	[phone]	American Funds Target Date Retirement Series	811-21981	549300LHAMB8X3UKXY85	333 South Hope Street	55th Floor	Los Angeles	US-CA	US	90071	9499755000
0001193125-25-334094	0001380175	American Funds Target Date Retirement Series	811-21981	549300LHAMB8X3UKXY85	333 South Hope Street	55th Floor	Los Angeles	US-CA	US	90071	9499755000
0001193125-25-334093	0001380175	American Funds Target Date Retirement Series	811-21981	549300LHAMB8X3UKXY85	333 South Hope Street	55th Floor	Los Angeles	US-CA	US	90071	9499755000
0001410368-25-042035	0000889508	AB LARGE CAP GROWTH FUND INC	811-06730	549300KG2R9A3RW3L081	ALLIANCEBERNSTEIN LP	66 Hudson Boulevard East	NEW YORK	US-NY	US	10001	[phone]
[phone]-25-042012	[phone]	SCHWAB CAPITAL TRUST	811-07704	549300PEK1H7N1HLC797	211 MAIN STREET		SAN FRANCISCO	US-CA	US	94105	[phone]
[phone]-25-334199	[phone]	Washington Mutual Investors Fund	811-00604	GMJOUC23TOBOTKRA5C67	6455 Irvine Center Drive		Irvine	US-CA	US	92618-4518	9499755000
0001193125-25-334095	0001380175	American Funds Target Date Retirement Series	811-21981	549300LHAMB8X3UKXY85	333 South Hope Street	55th Floor	Los Angeles	US-CA	US	90071	9499755000
0001193125-25-334203	0000811968	Capital Income Builder	811-05085	HB3628X2G8I5EW1FVP36	333 South Hope Street	55th Floor	Los Angeles	US-CA	US	90071	9499755000
0001410368-25-043395	0001100663	iShares Trust	811-09729	5493000860OXIC4B5K91	400 Howard Street		San Francisco	US-CA	US	94105	[phone]
[phone]-25-043505	[phone]	iShares Trust	811-09729	5493000860OXIC4B5K91	400 Howard Street		San Francisco	US-CA	US	94105	[phone]
[phone]-25-004485	[phone]	PIMCO Funds	811-05028	5493003B5Y5GR0Y25Y76	650 Newport Center Drive		Newport Beach	US-CA	US	92660	[phone]
[phone]-25-007832	[phone]	MFS Series Trust XVII	811-06174	UFVBYVCTWR03WBNW0U67	111 Huntington Avenue		Boston	US-MA	US	02199	[phone]
[phone]-25-000525	[phone]	TIAA-CREF Funds	811-09301	549300L8R42TEBN5NG46	730 Third Avenue		New York	US-NY	US	10017	[phone]
[phone]-25-032903	[phone]	LORD ABBETT BOND DEBENTURE FUND INC	811-02145	W528K4KWQL50R13TDZ14	30 HUDSON STREET		JERSEY CITY	US-NJ	US	07302	[phone]
[phone]-25-000143	[phone]	VANGUARD SPECIALIZED FUNDS	811-03916	549300OM0CLBHZ9MZW59	100 Vanguard Boulevard		Malvern	US-PA	US	19355	[phone]
[phone]-25-000043	[phone]	VANGUARD WINDSOR FUNDS	811-00834	5493006MMNJGHJDZOD60	100 Vanguard Boulevard		Malvern	US-PA	US	19355	[phone]
[phone]-25-007840	[phone]	Artisan Partners Funds Inc.	811-08932	549300VBCRY84OJ96193	875 E Wisconsin Ave		Milwaukee	US-WI	US	53202	[phone]
[phone]-25-005072	[phone]	MUTUAL FUND SERIES TRUST	811-21872	5493002ZGLQMLR4QMA96	C/O GEMINI FUND SERVICES LLC	4221 North 203rd Street, Suite 100	ELKHORN	US-NE	US	68022	[phone]
[phone]-25-000149	[phone]	VANGUARD SPECIALIZED FUNDS	811-03916	549300OM0CLBHZ9MZW59	100 Vanguard Boulevard		Malvern	US-PA	US	19355	[phone]
[phone]-25-301782	[phone]	JANUS INVESTMENT FUND	811-01879	W6UYDZFUOFJ4HQQ32382	151 Detroit Street		Denver	US-CO	US	80206	[phone]
[phone]-25-040419	[phone]	DFA INVESTMENT DIMENSIONS GROUP INC	811-03258	549300XGRTBJCE41BD26	6300 BEE CAVE ROAD	BUILDING ONE	AUSTIN	US-TX	US	78746	[phone]
[phone]-25-040425	[phone]	DFA INVESTMENT DIMENSIONS GROUP INC	811-03258	549300XGRTBJCE41BD26	6300 BEE CAVE ROAD	BUILDING ONE	AUSTIN	US-TX	US	78746	[phone]
[phone]-25-040424	[phone]	DFA INVESTMENT DIMENSIONS GROUP INC	811-03258	549300XGRTBJCE41BD26	6300 BEE CAVE ROAD	BUILDING ONE	AUSTIN	US-TX	US	78746	[phone]
[phone]-25-040430	[phone]	DFA INVESTMENT DIMENSIONS GROUP INC	811-03258	549300XGRTBJCE41BD26	6300 BEE CAVE ROAD	BUILDING ONE	AUSTIN	US-TX	US	78746	[phone]
[phone]-25-003013	[phone]	Fidelity Salem Street Trust	811-02105	S4W85DGKOEJ24DPRB829	245 Summer Street		Boston	US-MA	US	02210	1-800-FIDELITY
0001193125-25-334091	0001380175	American Funds Target Date Retirement Series	811-21981	549300LHAMB8X3UKXY85	333 South Hope Street	55th Floor	Los Angeles	US-CA	US	90071	9499755000
0001410368-25-039936	0000793769	HARBOR FUNDS	811-04676	549300YJH4HL5M6WFP75	111 SOUTH WACKER DRIVE	34TH FLOOR	CHICAGO	US-IL	US	60606	[phone]
[phone]-25-003052	[phone]	Fidelity Salem Street Trust	811-02105	S4W85DGKOEJ24DPRB829	245 Summer Street		Boston	US-MA	US	02210	1-800-FIDELITY
0000225997-25-000214	0000225997	VANGUARD MUNICIPAL BOND FUNDS	811-02687	5493005YO1ELB2VD2X90	100 Vanguard Boulevard		Malvern	US-PA	US	19355	[phone]
[phone]-25-002972	[phone]	Fidelity Salem Street Trust	811-02105	S4W85DGKOEJ24DPRB829	245 Summer Street		Boston	US-MA	US	02210	1-800-FIDELITY
0002071691-25-010101	0000906352	First Eagle Funds	811-07762	549300FE2F4XF7FZN136	1345 Avenue of the Americas		New York	US-NY	US	10105	[phone]
[phone]-25-000152	[phone]	VANGUARD INTERNATIONAL EQUITY INDEX FUNDS	811-05972	549300UR5XWDVDO7NP96	100 Vanguard Boulevard		Malvern	US-PA	US	19355	[phone]
[phone]-25-000146	[phone]	VANGUARD SPECIALIZED FUNDS	811-03916	549300OM0CLBHZ9MZW59	100 Vanguard Boulevard		Malvern	US-PA	US	19355	[phone]
[phone]-25-000149	[phone]	VANGUARD INTERNATIONAL EQUITY INDEX FUNDS	811-05972	549300UR5XWDVDO7NP96	100 Vanguard Boulevard		Malvern	US-PA	US	19355	[phone]
[phone]-25-334200	[phone]	New World Fund Inc	811-09105	M3AFSEI8ZW2JEI726E06	333 South Hope Street	55th Floor	Los Angeles	US-CA	US	90071	9499755000
0001410368-25-043387	0001100663	iShares Trust	811-09729	5493000860OXIC4B5K91	400 Howard Street		San Francisco	US-CA	US	94105	[phone]
[phone]-25-004447	[phone]	PIMCO Funds	811-05028	5493003B5Y5GR0Y25Y76	650 Newport Center Drive		Newport Beach	US-CA	US	92660	[phone]
[phone]-25-007797	[phone]	JPMorgan Trust II	811-04236	549300IMXLYKELY96B40	277 Park Avenue		New York	US-NY	US	10172	[phone]
[phone]-25-000533	[phone]	TIAA-CREF Funds	811-09301	549300L8R42TEBN5NG46	730 Third Avenue		New York	US-NY	US	10017	[phone]
[phone]-25-007782	[phone]	JPMorgan Trust I	811-21295	549300DM5WZMCZZ70R78	277 Park Avenue		New York	US-NY	US	10172	[phone]
[phone]-25-043382	[phone]	iShares Trust	811-09729	5493000860OXIC4B5K91	400 Howard Street		San Francisco	US-CA	US	94105	[phone]
[phone]-25-000213	[phone]	VANGUARD MUNICIPAL BOND FUNDS	811-02687	5493005YO1ELB2VD2X90	100 Vanguard Boulevard		Malvern	US-PA	US	19355	[phone]
[phone]-25-000763	[phone]	Invesco Exchange-Traded Fund Trust	811-21265	QPT4TMG79RF3UWNU0R52	3500 Lacey Road	Suite 700	Downers Grove	US-IL	US	60515	[phone]
[phone]-25-004413	[phone]	PIMCO Funds	811-05028	5493003B5Y5GR0Y25Y76	650 Newport Center Drive		Newport Beach	US-CA	US	92660	[phone]
[phone]-25-004476	[phone]	PIMCO Funds	811-05028	5493003B5Y5GR0Y25Y76	650 Newport Center Drive		Newport Beach	US-CA	US	92660	[phone]
[phone]-25-004484	[phone]	PIMCO Funds	811-05028	5493003B5Y5GR0Y25Y76	650 Newport Center Drive		Newport Beach	US-CA	US	92660	[phone]
[phone]-25-007774	[phone]	J.P. Morgan Exchange-Traded Fund Trust	811-22903	5493001E1K1DVWDV2464	277 Park Avenue		New York	US-NY	US	10172	[phone]
[phone]-25-041185	[phone]	SPDR DOW JONES INDUSTRIAL AVERAGE ETF TRUST	811-09170	54930039F2SG3UG2OZ18	PDR SERVICES LLC C/O NYSE EURONEXT	11 WALL STREET	New York	US-NY	US	10005	[phone]
[phone]-25-041987	[phone]	SCHWAB CAPITAL TRUST	811-07704	549300PEK1H7N1HLC797	211 MAIN STREET		SAN FRANCISCO	US-CA	US	94105	[phone]
[phone]-25-009312	[phone]	Putnam Large Cap Value Fund	811-02742	CZH3VR3I6CWL6QA8GG38	100 Federal Street		Boston	US-MA	US	02110	[phone]
[phone]-25-334932	[phone]	American Century Mutual Funds, Inc.	811-00816	549300DMFK0SMVLOE939	4500 Main St		Kansas City	US-MO	US	64111	[phone]
[phone]-25-043401	[phone]	BlackRock Funds	811-05742	549300OZUEVJZHOBFP42	100 Bellevue Parkway		Wilmington	US-DE	US	19809	[phone]
[phone]-25-334098	[phone]	American Funds Target Date Retirement Series	811-21981	549300LHAMB8X3UKXY85	333 South Hope Street	55th Floor	Los Angeles	US-CA	US	90071	9499755000
0001410368-25-040405	0000896162	DFA INVESTMENT TRUST CO	811-07436	549300FSKWEXKF6YBM56	6300 BEE CAVE ROAD	BUILDING ONE	AUSTIN	US-TX	US	78746	[phone]
[phone]-25-002966	[phone]	Fidelity Securities Fund	811-04118	LIUMB3NDWOFJPXVROE85	245 Summer Street		Boston	US-MA	US	02210	1-800-FIDELITY
0002071691-25-009466	0001100663	iShares Trust	811-09729	5493000860OXIC4B5K91	400 Howard Street		San Francisco	US-CA	US	94105	[phone]
[phone]-25-007738	[phone]	J.P. Morgan Exchange-Traded Fund Trust	811-22903	5493001E1K1DVWDV2464	277 Park Avenue		New York	US-NY	US	10172	[phone]
[phone]-25-007741	[phone]	JPMorgan Trust II	811-04236	549300IMXLYKELY96B40	277 Park Avenue		New York	US-NY	US	10172	[phone]
[phone]-25-002946	[phone]	Fidelity Salem Street Trust	811-02105	S4W85DGKOEJ24DPRB829	245 Summer Street		Boston	US-MA	US	02210	1-800-FIDELITY
0001193125-25-334202	0000005506	American Mutual Fund	811-00572	QURFUUOMKQ61ME3JJZ05	333 South Hope Street	55th Floor	Los Angeles	US-CA	US	90071	9499755000
0001004726-25-003417	0001816125	Dimensional ETF Trust	811-23580	549300TQ0DPO13B72F34	6300 Bee Cave Road	Building One	Austin	US-TX	US	78746	[phone]
[phone]-25-334214	[phone]	Income Fund of America	811-01880	TOHHXZTHT2ER8SHT3X45	6455 Irvine Center Drive		Irvine	US-CA	US	92618-4518	9499755000
0001410368-25-043408	0001761055	BlackRock ETF Trust	811-23402	5493007WBHAKV9JVS642	100 BELLEVUE PARKWAY		WILMINGTON	US-DE	US	19809	[phone]
[phone]-25-004419	[phone]	PIMCO Funds	811-05028	5493003B5Y5GR0Y25Y76	650 Newport Center Drive		Newport Beach	US-CA	US	92660	[phone]
[phone]-25-004472	[phone]	PIMCO Funds	811-05028	5493003B5Y5GR0Y25Y76	650 Newport Center Drive		Newport Beach	US-CA	US	92660	[phone]
[phone]-25-038298	[phone]	Goldman Sachs Trust II	811-22781	54930076LXUZ0NBAPG06	200 WEST STREET	15TH FLOOR	NEW YORK	US-NY	US	10282	[phone]
[phone]-25-000235	[phone]	VANGUARD FIXED INCOME SECURITIES FUNDS	811-02368	549300F3N7VQKU6I4K64	100 Vanguard Boulevard		Malvern	US-PA	US	19355	[phone]
[phone]-25-000147	[phone]	VANGUARD INTERNATIONAL EQUITY INDEX FUNDS	811-05972	549300UR5XWDVDO7NP96	100 Vanguard Boulevard		Malvern	US-PA	US	19355	[phone]
[phone]-25-000066	[phone]	VANGUARD CHARLOTTE FUNDS	811-22619	549300Z9BHDBGHMJLU94	100 Vanguard Boulevard		Malvern	US-PA	US	19355	[phone]
[phone]-25-000151	[phone]	VANGUARD INTERNATIONAL EQUITY INDEX FUNDS	811-05972	549300UR5XWDVDO7NP96	100 Vanguard Boulevard		Malvern	US-PA	US	19355	[phone]
[phone]-25-301809	[phone]	JANUS INVESTMENT FUND	811-01879	W6UYDZFUOFJ4HQQ32382	151 Detroit Street		Denver	US-CO	US	80206	[phone]
[phone]-25-014474	[phone]	Prudential Investment Portfolios, Inc. 17	811-07215	54930028RC1CXKGYQ890	655 Broad Street		Newark	US-NJ	US	[phone]	1-[phone]
[phone]-25-003068	[phone]	Fidelity Concord Street Trust	811-05251	EEX0N4ID1C226M44VF22	245 Summer Street		Boston	US-MA	US	02210	1-800-FIDELITY
0001004726-25-003167	0001100663	iShares Trust	811-09729	5493000860OXIC4B5K91	400 Howard Street		San Francisco	US-CA	US	94105	[phone]
[phone]-25-334097	[phone]	American Funds Target Date Retirement Series	811-21981	549300LHAMB8X3UKXY85	333 South Hope Street	55th Floor	Los Angeles	US-CA	US	90071	9499755000
0001193125-25-334136	0001505612	American Funds Global Balanced Fund	811-22496	IW8BXWMJ747EV3OLWY78	6455 Irvine Center Drive		Irvine	US-CA	US	92618	9499755000
0000913181-25-000365	0000088525	Guggenheim Funds Trust	811-01136	54930033G24U3UGWK691	702 King Farm Blvd., Suite 200		Rockville	US-MD	US	20850	[phone]
[phone]-25-014353	[phone]	iShares Trust	811-09729	5493000860OXIC4B5K91	400 Howard Street		San Francisco	US-CA	US	94105	[phone]
[phone]-25-000232	[phone]	VANGUARD FIXED INCOME SECURITIES FUNDS	811-02368	549300F3N7VQKU6I4K64	100 Vanguard Boulevard		Malvern	US-PA	US	19355	[phone]
[phone]-25-000205	[phone]	VANGUARD MUNICIPAL BOND FUNDS	811-02687	5493005YO1ELB2VD2X90	100 Vanguard Boulevard		Malvern	US-PA	US	19355	[phone]
[phone]-25-000149	[phone]	VANGUARD STAR FUNDS	811-03919	5493005RYBM6XD8JKF03	100 Vanguard Boulevard		Malvern	US-PA	US	19355	[phone]
[phone]-25-000145	[phone]	VANGUARD SPECIALIZED FUNDS	811-03916	549300OM0CLBHZ9MZW59	100 Vanguard Boulevard		Malvern	US-PA	US	19355	[phone]
[phone]-25-000255	[phone]	VANGUARD WHITEHALL FUNDS	811-07443	5493006QD7VQBS2FQD13	100 Vanguard Boulevard		Malvern	US-PA	US	19355	[phone]
[phone]-25-009449	[phone]	iShares Trust	811-09729	5493000860OXIC4B5K91	400 Howard Street		San Francisco	US-CA	US	94105	[phone]
[phone]-25-000869	[phone]	Principal Funds, Inc	811-07572	549300HZGBXSW6DSXF23	801 Grand Ave		Des Moines	US-IA	US	50309	[phone]
[phone]-25-002869	[phone]	Fidelity Securities Fund	811-04118	LIUMB3NDWOFJPXVROE85	245 Summer Street		Boston	US-MA	US	02210	1-800-FIDELITY
